observations,a2in-regional-000,a4xf-regional-000
0.28,0.26,0.48
0.26,0.25,0.46
0.31,0.27,0.5
0.31,0.28,0.5
0.31,0.28,0.51
0.33,0.29,0.53
0.34,0.29,0.53
0.32,0.28,0.51
0.09,0.17,0.31
0.06,0.15,0.29
0.06,0.15,0.28
0.05,0.15,0.28
0.05,0.15,0.27
0.04,0.14,0.26
0.08,0.16,0.3
0.05,0.15,0.28
0.07,0.16,0.29
0.07,0.16,0.29
0.06,0.15,0.28
0.06,0.16,0.29
0.04,0.15,0.27
0.05,0.15,0.27
0.05,0.15,0.27
0.44,0.34,0.62
0.48,0.36,0.66
0.55,0.39,0.72
0.06,0.15,0.28
0.08,0.16,0.3
0.07,0.16,0.29
0.08,0.16,0.3
0.12,0.18,0.34
0.11,0.18,0.33
0.13,0.19,0.35
0.16,0.2,0.37
0.13,0.19,0.35
0.08,0.17,0.31
0.1,0.17,0.32
0.09,0.17,0.31
0.09,0.17,0.31
0.06,0.15,0.29
0.06,0.15,0.28
0.1,0.17,0.32
0.11,0.18,0.33
0.09,0.17,0.31
0.06,0.15,0.28
0.04,0.14,0.27
0.08,0.16,0.3
0.08,0.16,0.3
0.11,0.18,0.33
0.08,0.16,0.3
0.05,0.15,0.27
0.04,0.15,0.27
0.08,0.16,0.3
0.06,0.15,0.28
0.07,0.16,0.3
0.08,0.16,0.3
0.08,0.16,0.3
0.06,0.16,0.29
0.08,0.16,0.3
0.06,0.15,0.28
0.08,0.16,0.3
0.06,0.15,0.28
0.37,0.31,0.56
0.41,0.32,0.59
0.42,0.33,0.6
0.44,0.34,0.62
0.32,0.28,0.51
0.27,0.26,0.47
0.21,0.23,0.42
0.21,0.23,0.42
0.16,0.2,0.38
0.19,0.22,0.4
0.24,0.24,0.44
0.43,0.34,0.61
0.19,0.21,0.39
0.09,0.17,0.31
0.08,0.17,0.31
0.09,0.17,0.31
0.07,0.16,0.29
0.09,0.17,0.31
0.08,0.16,0.3
0.08,0.16,0.3
0.11,0.18,0.32
0.11,0.18,0.33
0.71,0.47,0.86
0.73,0.48,0.88
0.85,0.54,0.98
0.04,0.14,0.27
0.04,0.14,0.27
0.12,0.18,0.34
0.1,0.17,0.32
0.12,0.18,0.33
0.05,0.15,0.27
0.04,0.14,0.27
0.04,0.14,0.27
0.12,0.18,0.34
0.1,0.17,0.32
0.1,0.17,0.32
0.07,0.16,0.29
0.1,0.17,0.32
0.11,0.18,0.33
0.1,0.17,0.32
0.07,0.16,0.29
0.06,0.15,0.28
0.07,0.16,0.29
0.09,0.17,0.31
0.07,0.16,0.29
0.08,0.16,0.3
0.04,0.14,0.27
0.04,0.14,0.26
0.47,0.35,0.65
0.48,0.36,0.66
0.32,0.28,0.51
0.24,0.24,0.44
0.17,0.21,0.38
0.08,0.16,0.3
0.12,0.18,0.33
0.14,0.19,0.35
0.11,0.18,0.33
0.1,0.17,0.32
0.4,0.32,0.59
0.37,0.31,0.56
0.3,0.27,0.5
0.34,0.29,0.53
0.34,0.29,0.53
0.5,0.37,0.67
0.5,0.37,0.67
0.52,0.38,0.69
0.51,0.37,0.68
0.38,0.31,0.57
0.36,0.3,0.55
0.33,0.28,0.52
0.32,0.28,0.52
0.38,0.31,0.57
0.4,0.32,0.58
0.41,0.33,0.6
0.16,0.2,0.37
0.19,0.22,0.4
0.16,0.2,0.37
0.12,0.18,0.34
0.17,0.21,0.38
0.19,0.22,0.4
0.17,0.21,0.38
0.14,0.19,0.35
0.12,0.18,0.34
0.1,0.17,0.32
0.17,0.2,0.38
0.23,0.23,0.43
0.2,0.22,0.41
0.22,0.23,0.43
0.17,0.21,0.38
0.12,0.18,0.34
0.15,0.2,0.36
0.11,0.18,0.33
0.12,0.18,0.34
0.19,0.21,0.39
0.38,0.31,0.56
0.27,0.26,0.47
0.23,0.24,0.43
0.11,0.18,0.33
0.1,0.17,0.32
0.09,0.17,0.31
0.09,0.17,0.31
0.14,0.19,0.35
0.13,0.19,0.35
0.22,0.23,0.42
0.21,0.23,0.42
0.31,0.28,0.51
0.3,0.27,0.5
0.31,0.27,0.5
0.32,0.28,0.51
3.11,1.64,2.98
3.07,1.62,2.95
3.03,1.61,2.91
2.76,1.47,2.67
0.6,0.42,0.77
0.67,0.45,0.82
0.5,0.37,0.67
0.47,0.35,0.64
0.61,0.42,0.77
0.63,0.43,0.78
0.77,0.5,0.91
0.48,0.36,0.66
0.47,0.35,0.65
0.53,0.38,0.7
0.55,0.39,0.72
0.82,0.52,0.96
0.71,0.47,0.86
0.73,0.48,0.88
0.57,0.4,0.74
0.67,0.45,0.82
0.59,0.41,0.75
0.55,0.39,0.72
0.52,0.38,0.69
0.44,0.34,0.62
0.5,0.37,0.67
0.56,0.4,0.73
0.59,0.41,0.75
0.78,0.51,0.92
0.84,0.54,0.98
0.77,0.5,0.91
0.75,0.49,0.89
0.82,0.53,0.96
0.79,0.51,0.93
0.76,0.5,0.91
0.66,0.45,0.82
0.59,0.41,0.75
0.57,0.4,0.74
0.5,0.37,0.67
0.47,0.36,0.65
0.39,0.31,0.57
0.41,0.32,0.59
0.4,0.32,0.59
0.48,0.36,0.66
0.49,0.36,0.66
0.47,0.35,0.64
0.5,0.37,0.68
0.54,0.39,0.71
0.52,0.38,0.69
0.46,0.35,0.63
0.45,0.34,0.63
0.36,0.3,0.55
0.39,0.31,0.57
0.42,0.33,0.6
0.32,0.28,0.52
0.29,0.27,0.49
0.28,0.26,0.48
0.23,0.24,0.44
0.23,0.24,0.44
0.21,0.23,0.42
0.26,0.25,0.46
0.39,0.31,0.57
0.37,0.31,0.56
0.32,0.28,0.51
0.34,0.29,0.53
0.34,0.29,0.53
0.26,0.25,0.46
0.24,0.24,0.44
0.26,0.25,0.46
0.24,0.24,0.44
0.24,0.24,0.44
0.25,0.25,0.45
0.29,0.26,0.49
0.25,0.25,0.46
0.24,0.24,0.44
0.29,0.27,0.49
0.88,0.55,1.0
0.92,0.58,1.05
1.01,0.62,1.12
0.95,0.59,1.07
0.87,0.55,1.0
0.9,0.56,1.03
0.93,0.58,1.06
0.87,0.55,1.0
0.78,0.51,0.92
0.75,0.49,0.89
0.76,0.49,0.9
0.72,0.48,0.87
0.67,0.45,0.82
0.21,0.23,0.42
0.14,0.19,0.36
0.13,0.19,0.35
0.21,0.23,0.42
0.23,0.23,0.43
0.19,0.21,0.39
0.19,0.22,0.4
0.23,0.24,0.44
0.25,0.25,0.45
0.23,0.23,0.43
0.25,0.25,0.45
0.26,0.25,0.46
0.22,0.23,0.42
0.18,0.21,0.39
0.16,0.2,0.37
0.21,0.22,0.41
0.19,0.22,0.4
0.17,0.21,0.38
0.17,0.21,0.38
0.4,0.32,0.58
0.33,0.28,0.52
0.29,0.27,0.49
0.35,0.29,0.54
0.29,0.27,0.49
0.27,0.25,0.47
0.25,0.24,0.45
0.22,0.23,0.42
0.24,0.24,0.44
0.24,0.24,0.44
0.24,0.24,0.44
0.24,0.24,0.45
0.33,0.29,0.53
0.31,0.27,0.5
0.34,0.29,0.53
0.36,0.3,0.55
0.68,0.46,0.83
0.6,0.42,0.77
0.64,0.43,0.79
0.61,0.42,0.77
0.71,0.47,0.86
0.71,0.47,0.85
0.64,0.44,0.8
0.59,0.41,0.76
0.66,0.45,0.82
0.61,0.42,0.77
0.55,0.39,0.72
0.58,0.4,0.74
0.43,0.34,0.61
0.43,0.34,0.61
0.43,0.33,0.61
0.39,0.32,0.58
0.34,0.29,0.53
0.35,0.3,0.54
0.37,0.3,0.55
0.65,0.44,0.8
0.59,0.41,0.75
0.53,0.38,0.7
0.06,0.15,0.28
0.06,0.15,0.29
0.06,0.16,0.29
0.06,0.15,0.28
0.1,0.17,0.32
0.04,0.14,0.27
0.04,0.14,0.27
0.09,0.17,0.31
0.06,0.15,0.28
0.06,0.15,0.28
0.11,0.18,0.33
0.05,0.15,0.27
0.04,0.14,0.26
0.36,0.3,0.55
0.38,0.31,0.56
0.35,0.3,0.54
0.24,0.24,0.44
0.25,0.25,0.45
0.26,0.25,0.46
0.21,0.22,0.41
0.1,0.17,0.32
0.11,0.18,0.32
0.1,0.17,0.32
0.11,0.18,0.32
0.08,0.17,0.31
0.1,0.17,0.32
0.11,0.18,0.33
0.1,0.17,0.32
0.11,0.18,0.33
0.12,0.18,0.34
0.11,0.18,0.33
0.95,0.59,1.07
0.36,0.3,0.55
0.66,0.45,0.81
0.07,0.16,0.29
0.14,0.19,0.35
0.09,0.17,0.31
0.07,0.16,0.29
0.07,0.16,0.29
0.22,0.23,0.42
0.07,0.16,0.29
0.06,0.15,0.28
0.05,0.15,0.27
0.04,0.14,0.26
0.07,0.16,0.29
0.07,0.16,0.29
0.21,0.23,0.41
0.17,0.21,0.38
0.09,0.17,0.31
0.08,0.16,0.3
0.1,0.17,0.32
0.07,0.16,0.3
0.08,0.16,0.3
0.12,0.18,0.34
0.29,0.27,0.49
0.51,0.37,0.68
0.04,0.15,0.27
0.05,0.15,0.27
0.07,0.16,0.29
0.07,0.16,0.29
0.04,0.14,0.27
0.1,0.17,0.32
0.15,0.2,0.37
0.07,0.16,0.29
0.25,0.25,0.45
0.08,0.16,0.3
0.08,0.16,0.3
0.06,0.15,0.29
0.06,0.16,0.29
0.11,0.18,0.33
0.08,0.16,0.3
0.13,0.19,0.34
0.12,0.18,0.34
0.08,0.16,0.3
0.1,0.17,0.32
0.07,0.16,0.29
0.1,0.17,0.32
0.11,0.18,0.33
0.18,0.21,0.39
0.1,0.17,0.31
0.07,0.16,0.29
0.06,0.15,0.28
0.05,0.15,0.28
0.05,0.15,0.27
0.06,0.15,0.28
0.08,0.16,0.3
0.05,0.15,0.27
0.07,0.16,0.29
0.07,0.16,0.29
0.08,0.17,0.31
0.07,0.16,0.3
0.1,0.17,0.32
0.1,0.17,0.32
0.11,0.18,0.33
0.33,0.29,0.53
0.26,0.25,0.46
0.25,0.25,0.45
0.25,0.24,0.45
0.25,0.25,0.45
0.29,0.26,0.48
0.42,0.33,0.6
0.44,0.34,0.62
0.49,0.36,0.66
0.48,0.36,0.65
0.66,0.44,0.81
0.65,0.44,0.8
0.62,0.43,0.78
0.64,0.43,0.79
0.68,0.46,0.83
0.6,0.42,0.76
0.56,0.4,0.73
0.86,0.54,0.99
0.9,0.56,1.03
0.88,0.55,1.01
0.91,0.57,1.03
0.24,0.24,0.44
0.23,0.24,0.44
0.29,0.27,0.49
0.34,0.29,0.53
0.93,0.58,1.06
1.27,0.74,1.35
0.88,0.55,1.01
0.03,0.14,0.26
0.05,0.15,0.27
0.05,0.15,0.27
0.08,0.17,0.31
0.07,0.16,0.29
0.04,0.15,0.27
0.06,0.15,0.28
0.06,0.15,0.28
0.04,0.14,0.27
0.05,0.15,0.28
0.05,0.15,0.27
0.05,0.15,0.28
0.08,0.16,0.3
0.12,0.18,0.34
0.09,0.17,0.31
0.08,0.16,0.3
0.08,0.16,0.3
0.07,0.16,0.3
0.08,0.16,0.3
0.07,0.16,0.29
0.2,0.22,0.41
0.2,0.22,0.41
0.24,0.24,0.44
0.48,0.36,0.66
0.44,0.34,0.62
0.59,0.41,0.75
0.3,0.27,0.49
0.05,0.15,0.28
0.04,0.15,0.27
0.03,0.14,0.26
0.03,0.14,0.26
0.08,0.17,0.31
0.14,0.19,0.36
0.23,0.24,0.44
0.28,0.26,0.48
0.2,0.22,0.41
0.23,0.23,0.43
0.24,0.24,0.45
0.31,0.28,0.51
0.29,0.27,0.49
0.53,0.38,0.7
0.47,0.35,0.64
0.48,0.36,0.66
0.49,0.36,0.66
0.28,0.26,0.48
0.06,0.15,0.28
0.06,0.15,0.28
0.07,0.16,0.29
0.11,0.18,0.33
0.6,0.42,0.76
0.49,0.36,0.67
0.39,0.31,0.58
0.45,0.34,0.63
0.57,0.4,0.74
0.54,0.39,0.71
0.55,0.39,0.72
0.6,0.42,0.76
0.5,0.37,0.67
0.34,0.29,0.53
0.28,0.26,0.48
0.31,0.28,0.51
0.54,0.39,0.71
0.1,0.17,0.32
0.05,0.15,0.28
0.08,0.16,0.3
0.07,0.16,0.29
0.07,0.16,0.29
0.1,0.17,0.32
0.16,0.2,0.37
0.16,0.2,0.37
0.19,0.21,0.4
0.21,0.23,0.42
0.11,0.18,0.33
0.2,0.22,0.41
0.15,0.2,0.36
0.22,0.23,0.43
0.07,0.16,0.29
0.05,0.15,0.28
0.09,0.17,0.31
0.11,0.18,0.33
0.13,0.19,0.34
0.07,0.16,0.3
0.25,0.25,0.45
0.36,0.3,0.55
0.32,0.28,0.51
0.39,0.31,0.57
0.39,0.31,0.58
0.35,0.29,0.54
0.35,0.3,0.54
0.23,0.24,0.44
0.17,0.21,0.38
0.18,0.21,0.39
0.19,0.22,0.4
0.21,0.23,0.42
0.16,0.2,0.37
0.33,0.28,0.52
0.67,0.45,0.82
0.71,0.47,0.86
0.15,0.2,0.36
0.41,0.32,0.59
0.78,0.5,0.92
0.15,0.2,0.37
0.05,0.15,0.28
0.04,0.14,0.27
0.08,0.16,0.3
0.07,0.16,0.29
0.05,0.15,0.27
0.18,0.21,0.39
0.25,0.24,0.45
0.15,0.2,0.36
0.14,0.19,0.36
0.17,0.21,0.38
0.16,0.2,0.37
0.15,0.2,0.36
0.08,0.16,0.3
0.1,0.17,0.32
0.07,0.16,0.29
0.07,0.16,0.29
0.3,0.27,0.5
0.37,0.3,0.56
0.38,0.31,0.57
0.19,0.22,0.4
0.23,0.23,0.43
0.09,0.17,0.31
0.17,0.21,0.38
0.15,0.2,0.36
0.09,0.17,0.31
0.06,0.16,0.29
0.08,0.16,0.3
0.1,0.17,0.32
0.05,0.15,0.28
0.08,0.16,0.3
0.12,0.18,0.33
0.11,0.18,0.33
0.1,0.17,0.32
0.08,0.16,0.3
0.11,0.18,0.33
0.12,0.18,0.34
0.15,0.2,0.36
0.17,0.21,0.38
0.09,0.17,0.31
0.15,0.2,0.36
0.14,0.19,0.35
0.1,0.17,0.31
0.24,0.24,0.44
0.17,0.21,0.38
0.16,0.2,0.37
0.2,0.22,0.41
0.18,0.21,0.39
0.32,0.28,0.52
0.33,0.28,0.52
0.38,0.31,0.57
0.38,0.31,0.56
0.39,0.31,0.57
0.35,0.3,0.54
0.3,0.27,0.5
0.16,0.2,0.37
0.12,0.18,0.34
0.07,0.16,0.3
0.06,0.15,0.28
0.05,0.15,0.28
0.07,0.16,0.3
0.06,0.15,0.28
0.05,0.15,0.28
0.13,0.19,0.34
0.18,0.21,0.39
0.19,0.21,0.39
0.17,0.21,0.38
0.16,0.2,0.37
0.18,0.21,0.39
0.13,0.19,0.34
0.23,0.24,0.44
0.57,0.4,0.73
0.71,0.47,0.85
0.11,0.18,0.33
0.37,0.3,0.56
0.73,0.48,0.88
0.31,0.28,0.51
0.15,0.2,0.36
0.12,0.18,0.34
0.09,0.17,0.31
0.12,0.18,0.34
0.36,0.3,0.55
0.38,0.31,0.57
0.41,0.33,0.6
0.38,0.31,0.57
0.49,0.36,0.66
0.5,0.37,0.67
0.46,0.35,0.64
0.4,0.32,0.58
0.19,0.22,0.4
0.17,0.21,0.38
0.17,0.21,0.38
0.12,0.18,0.34
0.32,0.28,0.51
0.33,0.28,0.52
0.35,0.3,0.54
0.31,0.28,0.51
0.3,0.27,0.49
0.26,0.25,0.46
0.79,0.51,0.93
0.28,0.26,0.48
0.06,0.15,0.29
0.24,0.24,0.44
0.1,0.18,0.32
0.05,0.15,0.27
0.04,0.14,0.26
0.1,0.17,0.32
0.09,0.17,0.31
0.11,0.18,0.32
0.1,0.17,0.32
0.12,0.18,0.34
0.11,0.18,0.33
0.1,0.17,0.32
0.07,0.16,0.29
0.07,0.16,0.3
0.06,0.15,0.29
0.08,0.16,0.3
0.1,0.17,0.32
0.12,0.18,0.34
0.12,0.18,0.33
0.11,0.18,0.33
0.25,0.25,0.45
0.36,0.3,0.55
0.28,0.26,0.48
0.28,0.26,0.48
0.05,0.15,0.28
0.06,0.16,0.29
0.05,0.15,0.28
0.11,0.18,0.33
0.14,0.19,0.36
0.06,0.15,0.28
0.06,0.15,0.28
0.34,0.29,0.53
0.34,0.29,0.53
0.52,0.38,0.69
0.48,0.36,0.66
0.22,0.23,0.42
0.22,0.23,0.43
0.14,0.19,0.35
0.13,0.19,0.34
0.08,0.16,0.3
0.05,0.15,0.28
0.1,0.17,0.32
0.12,0.18,0.34
0.13,0.19,0.35
0.27,0.25,0.47
0.26,0.25,0.46
0.3,0.27,0.5
0.34,0.29,0.53
0.34,0.29,0.54
0.37,0.31,0.56
0.24,0.24,0.44
0.18,0.21,0.39
0.36,0.3,0.55
0.38,0.31,0.57
0.72,0.47,0.87
0.72,0.47,0.87
0.74,0.48,0.88
0.64,0.43,0.79
0.38,0.31,0.57
0.44,0.34,0.62
0.08,0.16,0.3
0.35,0.29,0.54
0.39,0.31,0.57
0.46,0.35,0.64
0.43,0.33,0.61
0.4,0.32,0.58
0.43,0.34,0.61
0.25,0.25,0.45
0.29,0.27,0.49
0.3,0.27,0.5
0.78,0.5,0.92
0.7,0.47,0.85
0.6,0.42,0.76
0.71,0.47,0.85
0.36,0.3,0.55
0.4,0.32,0.59
0.57,0.4,0.73
0.07,0.16,0.3
0.11,0.18,0.33
0.09,0.17,0.31
0.44,0.34,0.62
0.49,0.37,0.67
0.09,0.17,0.31
0.08,0.17,0.31
0.08,0.16,0.3
0.09,0.17,0.31
0.1,0.18,0.32
0.13,0.19,0.35
0.1,0.17,0.32
0.15,0.2,0.36
0.08,0.16,0.3
0.33,0.28,0.52
0.34,0.29,0.53
0.38,0.31,0.57
0.32,0.28,0.52
0.4,0.32,0.59
0.26,0.25,0.46
0.31,0.27,0.5
0.31,0.28,0.51
0.34,0.29,0.53
0.56,0.4,0.73
0.63,0.43,0.79
0.62,0.43,0.78
0.93,0.58,1.05
0.59,0.41,0.76
0.45,0.34,0.63
0.38,0.31,0.57
0.39,0.31,0.58
0.32,0.28,0.51
0.41,0.33,0.6
0.47,0.35,0.64
0.5,0.37,0.67
0.22,0.23,0.43
0.22,0.23,0.43
0.38,0.31,0.57
0.78,0.51,0.92
0.64,0.44,0.8
0.7,0.46,0.85
0.51,0.38,0.69
0.41,0.32,0.59
0.41,0.32,0.59
0.03,0.14,0.25
0.11,0.18,0.32
0.12,0.18,0.34
0.14,0.19,0.35
0.26,0.25,0.46
0.45,0.34,0.63
0.28,0.26,0.48
0.27,0.26,0.47
0.32,0.28,0.52
0.3,0.27,0.49
0.31,0.27,0.5
0.17,0.21,0.38
0.17,0.21,0.38
0.2,0.22,0.41
0.5,0.37,0.67
0.4,0.32,0.58
0.11,0.18,0.33
0.05,0.15,0.28
0.05,0.15,0.27
0.05,0.15,0.27
0.04,0.14,0.27
0.05,0.15,0.28
0.07,0.16,0.29
0.05,0.15,0.27
0.11,0.18,0.32
0.05,0.15,0.28
0.06,0.15,0.28
0.07,0.16,0.29
0.07,0.16,0.3
0.06,0.15,0.28
0.04,0.14,0.27
0.03,0.14,0.26
0.28,0.26,0.48
0.29,0.27,0.49
0.3,0.27,0.49
0.36,0.3,0.55
0.3,0.27,0.5
0.29,0.26,0.48
0.11,0.18,0.33
0.09,0.17,0.31
0.07,0.16,0.3
0.08,0.16,0.3
0.22,0.23,0.43
0.22,0.23,0.43
0.24,0.24,0.44
0.29,0.27,0.49
0.58,0.41,0.74
0.16,0.2,0.37
0.15,0.2,0.37
0.07,0.16,0.29
0.1,0.17,0.32
0.15,0.2,0.37
0.11,0.18,0.33
0.12,0.18,0.33
0.12,0.18,0.34
0.17,0.2,0.38
0.12,0.18,0.34
0.12,0.18,0.34
0.1,0.17,0.32
0.11,0.18,0.33
0.07,0.16,0.29
0.2,0.22,0.41
0.08,0.16,0.3
0.08,0.16,0.31
0.11,0.18,0.33
0.59,0.41,0.75
0.53,0.38,0.7
0.24,0.24,0.44
0.25,0.24,0.45
0.15,0.2,0.37
0.18,0.21,0.39
0.46,0.35,0.63
0.47,0.35,0.65
0.41,0.32,0.59
0.47,0.35,0.64
0.52,0.38,0.69
0.46,0.35,0.63
0.28,0.26,0.48
0.2,0.22,0.41
0.34,0.29,0.54
0.35,0.29,0.54
0.08,0.16,0.3
0.09,0.17,0.31
0.07,0.16,0.3
0.07,0.16,0.29
0.08,0.16,0.3
0.09,0.17,0.31
0.09,0.17,0.31
0.1,0.17,0.32
0.09,0.17,0.31
0.1,0.17,0.32
0.1,0.17,0.32
0.08,0.16,0.3
0.06,0.15,0.28
0.2,0.22,0.4
0.21,0.23,0.42
0.22,0.23,0.43
0.23,0.23,0.43
0.18,0.21,0.39
0.19,0.22,0.4
0.29,0.27,0.49
0.28,0.26,0.48
0.15,0.2,0.37
0.16,0.2,0.37
0.17,0.21,0.38
0.14,0.19,0.36
0.17,0.21,0.38
0.18,0.21,0.39
0.09,0.17,0.31
0.08,0.16,0.3
0.11,0.18,0.33
0.22,0.23,0.42
0.22,0.23,0.42
0.21,0.23,0.42
0.22,0.23,0.42
0.21,0.22,0.41
0.24,0.24,0.44
0.45,0.34,0.63
0.29,0.27,0.49
0.28,0.26,0.48
0.17,0.21,0.38
0.17,0.21,0.38
0.09,0.17,0.31
0.09,0.17,0.31
0.12,0.18,0.33
0.2,0.22,0.41
0.18,0.21,0.39
0.2,0.22,0.4
0.18,0.21,0.39
0.21,0.23,0.42
0.17,0.21,0.38
0.14,0.19,0.35
0.14,0.19,0.36
0.15,0.2,0.37
0.14,0.19,0.36
0.14,0.19,0.36
0.18,0.21,0.39
0.34,0.29,0.53
0.35,0.29,0.54
0.35,0.3,0.54
0.42,0.33,0.6
0.43,0.33,0.61
0.45,0.34,0.63
0.61,0.42,0.77
0.61,0.42,0.77
0.59,0.41,0.75
0.8,0.52,0.94
0.69,0.46,0.84
0.63,0.43,0.79
0.36,0.3,0.55
0.32,0.28,0.51
0.29,0.27,0.49
0.24,0.24,0.45
0.21,0.23,0.42
0.19,0.22,0.4
0.18,0.21,0.39
0.18,0.21,0.39
0.18,0.21,0.39
0.24,0.24,0.44
0.24,0.24,0.44
0.25,0.24,0.45
0.27,0.26,0.47
0.25,0.24,0.45
0.26,0.25,0.46
0.29,0.26,0.49
0.29,0.27,0.49
0.31,0.28,0.51
0.49,0.36,0.67
0.24,0.24,0.44
0.23,0.24,0.44
0.21,0.22,0.41
0.35,0.3,0.54
0.32,0.28,0.52
0.66,0.44,0.81
0.33,0.29,0.53
0.33,0.28,0.52
0.39,0.31,0.57
0.6,0.42,0.76
0.59,0.41,0.76
0.6,0.42,0.76
0.67,0.45,0.82
0.71,0.47,0.86
1.01,0.62,1.12
0.7,0.47,0.85
0.73,0.48,0.87
0.79,0.51,0.93
0.8,0.51,0.94
0.84,0.54,0.98
0.48,0.36,0.66
0.49,0.36,0.66
0.48,0.36,0.65
0.77,0.5,0.92
0.78,0.51,0.92
0.73,0.48,0.87
0.68,0.45,0.83
0.71,0.47,0.86
0.64,0.44,0.8
0.67,0.45,0.82
0.45,0.34,0.63
0.42,0.33,0.6
0.33,0.28,0.52
0.78,0.51,0.92
0.63,0.43,0.79
0.6,0.42,0.76
0.69,0.46,0.84
1.13,0.68,1.23
0.44,0.34,0.62
0.71,0.47,0.86
0.71,0.47,0.85
0.74,0.48,0.88
0.59,0.41,0.75
0.57,0.4,0.73
0.7,0.47,0.85
0.71,0.47,0.86
0.66,0.45,0.82
0.37,0.31,0.56
0.42,0.33,0.6
0.41,0.32,0.59
0.43,0.34,0.61
0.58,0.41,0.75
0.6,0.42,0.76
0.53,0.38,0.7
0.52,0.38,0.69
0.56,0.4,0.72
0.39,0.31,0.58
0.5,0.37,0.67
0.54,0.39,0.71
0.26,0.25,0.46
0.28,0.26,0.48
0.35,0.29,0.54
0.39,0.32,0.58
0.36,0.3,0.55
0.63,0.43,0.78
0.61,0.42,0.77
0.56,0.4,0.73
0.76,0.5,0.9
1.66,0.94,1.7
1.76,0.98,1.78
0.91,0.57,1.04
1.08,0.65,1.19
0.88,0.55,1.01
0.86,0.54,0.99
0.49,0.36,0.66
0.52,0.38,0.69
0.57,0.4,0.74
0.64,0.43,0.79
0.73,0.48,0.88
0.95,0.59,1.07
0.49,0.36,0.66
0.52,0.38,0.69
0.53,0.39,0.7
0.53,0.38,0.7
0.52,0.38,0.69
0.53,0.38,0.7
0.6,0.42,0.76
0.51,0.37,0.68
0.73,0.48,0.87
0.64,0.44,0.8
0.54,0.39,0.71
0.46,0.35,0.64
0.5,0.37,0.67
0.51,0.37,0.68
0.45,0.34,0.63
0.4,0.32,0.59
0.23,0.24,0.44
0.14,0.19,0.35
0.19,0.21,0.4
0.18,0.21,0.39
0.07,0.16,0.29
0.13,0.19,0.34
0.2,0.22,0.41
0.22,0.23,0.43
0.26,0.25,0.46
0.28,0.26,0.48
0.31,0.27,0.5
0.12,0.18,0.34
0.11,0.18,0.33
0.24,0.24,0.44
0.23,0.24,0.44
0.32,0.28,0.52
0.35,0.3,0.54
0.32,0.28,0.52
0.51,0.37,0.68
0.46,0.35,0.64
0.36,0.3,0.55
0.29,0.27,0.49
0.36,0.3,0.55
0.32,0.28,0.51
0.3,0.27,0.5
0.29,0.27,0.49
0.29,0.27,0.49
0.4,0.32,0.58
0.76,0.5,0.9
1.47,0.84,1.53
1.41,0.81,1.48
1.74,0.97,1.77
1.44,0.83,1.5
1.08,0.65,1.19
1.06,0.64,1.17
1.0,0.61,1.12
2.59,1.39,2.52
2.32,1.26,2.28
1.58,0.89,1.62
1.6,0.9,1.64
1.75,0.98,1.77
1.45,0.83,1.51
1.23,0.72,1.32
1.24,0.73,1.33
1.43,0.82,1.49
1.39,0.8,1.46
1.46,0.84,1.52
1.44,0.83,1.5
1.9,1.05,1.91
1.55,0.88,1.6
1.19,0.71,1.29
1.53,0.87,1.59
1.61,0.91,1.65
1.33,0.78,1.41
1.33,0.77,1.4
1.32,0.77,1.39
1.32,0.77,1.39
1.3,0.76,1.38
1.31,0.76,1.39
0.96,0.59,1.08
1.18,0.7,1.28
1.32,0.77,1.4
0.74,0.48,0.88
0.74,0.48,0.88
0.71,0.47,0.86
0.63,0.43,0.79
0.63,0.43,0.79
0.71,0.47,0.86
0.74,0.49,0.88
0.65,0.44,0.8
0.9,0.56,1.02
0.65,0.44,0.81
0.84,0.53,0.97
0.69,0.46,0.84
0.76,0.5,0.9
2.35,1.27,2.31
2.23,1.21,2.2
2.02,1.11,2.01
2.2,1.2,2.17
1.93,1.07,1.94
1.93,1.07,1.94
2.0,1.1,2.0
2.02,1.11,2.01
1.83,1.02,1.85
1.96,1.08,1.96
1.21,0.72,1.3
1.29,0.75,1.37
1.4,0.81,1.47
1.72,0.96,1.75
1.75,0.98,1.78
1.6,0.91,1.65
1.56,0.88,1.61
1.46,0.84,1.52
1.46,0.84,1.52
1.34,0.78,1.42
1.71,0.96,1.74
1.48,0.85,1.54
1.48,0.85,1.54
1.71,0.96,1.74
1.64,0.92,1.68
1.31,0.76,1.38
1.36,0.79,1.43
1.5,0.86,1.56
1.72,0.97,1.75
1.72,0.96,1.75
1.56,0.88,1.61
1.54,0.88,1.59
1.55,0.88,1.6
1.05,0.64,1.16
0.93,0.58,1.05
0.98,0.6,1.09
1.48,0.84,1.53
1.3,0.76,1.38
1.22,0.72,1.3
1.11,0.66,1.21
1.08,0.65,1.19
0.78,0.5,0.92
0.76,0.49,0.9
0.78,0.5,0.92
0.73,0.48,0.88
0.71,0.47,0.86
0.6,0.42,0.76
0.5,0.37,0.67
0.66,0.45,0.81
0.77,0.5,0.91
1.05,0.64,1.16
1.17,0.7,1.27
1.71,0.96,1.75
1.68,0.94,1.71
1.84,1.02,1.86
1.84,1.02,1.86
1.9,1.05,1.91
1.25,0.73,1.33
1.31,0.76,1.39
1.6,0.91,1.65
1.63,0.92,1.67
0.94,0.58,1.06
0.84,0.53,0.97
0.85,0.54,0.98
