observations,MONARCH
33.0,26.08
34.0,26.71
35.0,27.33
35.0,27.33
35.0,27.33
36.0,27.95
36.0,27.95
36.0,27.95
36.0,27.95
36.0,27.95
35.0,27.33
35.0,27.33
34.0,26.71
31.0,24.84
30.0,24.22
27.0,22.35
25.0,21.1
23.0,19.85
22.0,19.23
22.0,19.23
27.0,22.35
31.0,24.84
33.0,26.08
36.0,27.95
38.0,29.2
38.0,29.2
38.0,29.2
38.0,29.2
38.0,29.2
39.0,29.82
38.0,29.2
35.0,27.33
34.0,26.71
34.0,26.71
34.0,26.71
35.0,27.33
34.0,26.71
36.0,27.95
34.0,26.71
34.0,26.71
35.0,27.33
34.0,26.71
33.0,26.08
34.0,26.71
34.0,26.71
33.0,26.08
33.0,26.08
37.0,28.58
34.0,26.71
35.0,27.33
34.0,26.71
32.0,25.46
30.0,24.22
28.0,22.97
29.0,23.59
28.0,22.97
27.0,22.35
26.0,21.72
26.0,21.72
27.0,22.35
26.0,21.72
17.0,16.12
17.0,16.12
13.0,13.62
9.0,11.13
9.0,11.13
15.0,14.87
11.0,12.38
15.0,14.87
10.0,11.75
8.0,10.51
4.0,8.02
1.0,6.15
1.0,6.15
1.0,6.15
1.0,6.15
2.0,6.77
5.0,8.64
11.0,12.38
10.0,11.75
11.0,12.38
11.0,12.38
10.0,11.75
11.0,12.38
13.0,13.62
11.0,12.38
11.0,12.38
12.0,13.0
13.0,13.62
11.0,12.38
11.0,12.38
10.0,11.75
10.0,11.75
11.0,12.38
13.0,13.62
16.0,15.49
16.0,15.49
16.0,15.49
15.0,14.87
14.0,14.25
13.0,13.62
13.0,13.62
12.0,13.0
11.0,12.38
10.0,11.75
10.0,11.75
8.0,10.51
8.0,10.51
10.0,11.75
11.0,12.38
12.0,13.0
13.0,13.62
13.0,13.62
13.0,13.62
12.0,13.0
11.0,12.38
10.0,11.75
11.0,12.38
12.0,13.0
12.0,13.0
12.0,13.0
11.0,12.38
10.0,11.75
10.0,11.75
10.0,11.75
10.0,11.75
8.0,10.51
8.0,10.51
3.0,7.39
2.0,6.77
1.0,6.15
1.0,6.15
1.0,6.15
2.0,6.77
6.0,9.26
8.0,10.51
10.0,11.75
12.0,13.0
14.0,14.25
13.0,13.62
14.0,14.25
14.0,14.25
16.0,15.49
17.0,16.12
19.0,17.36
20.0,17.99
19.0,17.36
23.0,19.85
26.0,21.72
25.0,21.1
25.0,21.1
26.0,21.72
24.0,20.48
23.0,19.85
24.0,20.48
24.0,20.48
24.0,20.48
25.0,21.1
27.0,22.35
28.0,22.97
28.0,22.97
27.0,22.35
25.0,21.1
22.0,19.23
21.0,18.61
19.0,17.36
16.0,15.49
15.0,14.87
15.0,14.87
15.0,14.87
13.0,13.62
15.0,14.87
12.0,13.0
11.0,12.38
11.0,12.38
2.0,6.77
1.0,6.15
1.0,6.15
1.0,6.15
6.0,9.26
10.0,11.75
15.0,14.87
5.0,8.64
2.0,6.77
2.0,6.77
1.0,6.15
0.0,5.52
1.0,6.15
1.0,6.15
1.0,6.15
1.0,6.15
1.0,6.15
1.0,6.15
1.0,6.15
2.0,6.77
0.0,5.52
1.0,6.15
0.0,5.52
0.0,5.52
1.0,6.15
1.0,6.15
2.0,6.77
4.0,8.02
5.0,8.64
6.0,9.26
7.0,9.89
8.0,10.51
9.0,11.13
6.0,9.26
6.0,9.26
5.0,8.64
1.0,6.15
1.0,6.15
1.0,6.15
1.0,6.15
1.0,6.15
3.0,7.39
3.0,7.39
2.0,6.77
3.0,7.39
3.0,7.39
4.0,8.02
2.0,6.77
0.0,5.52
2.0,6.77
13.0,13.62
20.0,17.99
21.0,18.61
21.0,18.61
23.0,19.85
23.0,19.85
24.0,20.48
22.0,19.23
21.0,18.61
23.0,19.85
22.0,19.23
20.0,17.99
19.0,17.36
18.0,16.74
18.0,16.74
18.0,16.74
17.0,16.12
16.0,15.49
15.0,14.87
15.0,14.87
15.0,14.87
15.0,14.87
14.0,14.25
15.0,14.87
16.0,15.49
18.0,16.74
19.0,17.36
20.0,17.99
22.0,19.23
22.0,19.23
18.0,16.74
20.0,17.99
20.0,17.99
20.0,17.99
20.0,17.99
20.0,17.99
19.0,17.36
18.0,16.74
19.0,17.36
20.0,17.99
21.0,18.61
21.0,18.61
22.0,19.23
22.0,19.23
23.0,19.85
24.0,20.48
26.0,21.72
26.0,21.72
23.0,19.85
23.0,19.85
26.0,21.72
27.0,22.35
30.0,24.22
32.0,25.46
29.0,23.59
28.0,22.97
28.0,22.97
28.0,22.97
26.0,21.72
27.0,22.35
29.0,23.59
29.0,23.59
26.0,21.72
27.0,22.35
27.0,22.35
27.0,22.35
27.0,22.35
27.0,22.35
28.0,22.97
28.0,22.97
29.0,23.59
31.0,24.84
33.0,26.08
33.0,26.08
36.0,27.95
38.0,29.2
36.0,27.95
33.0,26.08
33.0,26.08
34.0,26.71
33.0,26.08
36.0,27.95
36.0,27.95
35.0,27.33
37.0,28.58
37.0,28.58
35.0,27.33
35.0,27.33
34.0,26.71
34.0,26.71
33.0,26.08
32.0,25.46
30.0,24.22
28.0,22.97
26.0,21.72
28.0,22.97
28.0,22.97
28.0,22.97
28.0,22.97
28.0,22.97
29.0,23.59
29.0,23.59
30.0,24.22
31.0,24.84
30.0,24.22
29.0,23.59
30.0,24.22
29.0,23.59
31.0,24.84
34.0,26.71
35.0,27.33
37.0,28.58
36.0,27.95
36.0,27.95
33.0,26.08
32.0,25.46
30.0,24.22
28.0,22.97
26.0,21.72
27.0,22.35
19.0,17.36
15.0,14.87
21.0,18.61
22.0,19.23
25.0,21.1
27.0,22.35
27.0,22.35
28.0,22.97
27.0,22.35
28.0,22.97
24.0,20.48
23.0,19.85
22.0,19.23
21.0,18.61
26.0,21.72
29.0,23.59
31.0,24.84
34.0,26.71
35.0,27.33
34.0,26.71
30.0,24.22
33.0,26.08
33.0,26.08
33.0,26.08
33.0,26.08
33.0,26.08
34.0,26.71
35.0,27.33
35.0,27.33
34.0,26.71
33.0,26.08
34.0,26.71
35.0,27.33
34.0,26.71
34.0,26.71
34.0,26.71
32.0,25.46
30.0,24.22
27.0,22.35
23.0,19.85
22.0,19.23
22.0,19.23
21.0,18.61
22.0,19.23
22.0,19.23
19.0,17.36
4.0,8.02
8.0,10.51
6.0,9.26
4.0,8.02
10.0,11.75
12.0,13.0
15.0,14.87
17.0,16.12
17.0,16.12
20.0,17.99
23.0,19.85
23.0,19.85
24.0,20.48
22.0,19.23
19.0,17.36
19.0,17.36
21.0,18.61
24.0,20.48
28.0,22.97
28.0,22.97
24.0,20.48
23.0,19.85
22.0,19.23
24.0,20.48
25.0,21.1
28.0,22.97
33.0,26.08
30.0,24.22
27.0,22.35
27.0,22.35
25.0,21.1
23.0,19.85
23.0,19.85
22.0,19.23
22.0,19.23
21.0,18.61
19.0,17.36
16.0,15.49
15.0,14.87
18.0,16.74
20.0,17.99
22.0,19.23
20.0,17.99
22.0,19.23
23.0,19.85
21.0,18.61
21.0,18.61
21.0,18.61
17.0,16.12
18.0,16.74
17.0,16.12
18.0,16.74
19.0,17.36
18.0,16.74
18.0,16.74
16.0,15.49
16.0,15.49
18.0,16.74
21.0,18.61
22.0,19.23
26.0,21.72
26.0,21.72
29.0,23.59
29.0,23.59
29.0,23.59
34.0,26.71
36.0,27.95
33.0,26.08
32.0,25.46
32.0,25.46
31.0,24.84
29.0,23.59
28.0,22.97
25.0,21.1
23.0,19.85
22.0,19.23
21.0,18.61
21.0,18.61
22.0,19.23
21.0,18.61
20.0,17.99
19.0,17.36
18.0,16.74
19.0,17.36
20.0,17.99
22.0,19.23
22.0,19.23
22.0,19.23
24.0,20.48
25.0,21.1
26.0,21.72
28.0,22.97
30.0,24.22
30.0,24.22
29.0,23.59
29.0,23.59
29.0,23.59
29.0,23.59
28.0,22.97
27.0,22.35
25.0,21.1
33.0,26.08
35.0,27.33
36.0,27.95
36.0,27.95
34.0,26.71
33.0,26.08
32.0,25.46
31.0,24.84
27.0,22.35
30.0,24.22
31.0,24.84
32.0,25.46
30.0,24.22
29.0,23.59
29.0,23.59
28.0,22.97
29.0,23.59
31.0,24.84
30.0,24.22
28.0,22.97
26.0,21.72
28.0,22.97
29.0,23.59
30.0,24.22
29.0,23.59
28.0,22.97
26.0,21.72
25.0,21.1
22.0,19.23
18.0,16.74
19.0,17.36
13.0,13.62
18.0,16.74
21.0,18.61
27.0,22.35
28.0,22.97
27.0,22.35
26.0,21.72
21.0,18.61
10.0,11.75
5.0,8.64
4.0,8.02
4.0,8.02
6.0,9.26
5.0,8.64
5.0,8.64
4.0,8.02
7.0,9.89
8.0,10.51
10.0,11.75
15.0,14.87
15.0,14.87
17.0,16.12
19.0,17.36
15.0,14.87
21.0,18.61
26.0,21.72
26.0,21.72
26.0,21.72
29.0,23.59
29.0,23.59
27.0,22.35
28.0,22.97
29.0,23.59
29.0,23.59
30.0,24.22
32.0,25.46
32.0,25.46
32.0,25.46
29.0,23.59
27.0,22.35
25.0,21.1
24.0,20.48
23.0,19.85
22.0,19.23
21.0,18.61
22.0,19.23
20.0,17.99
20.0,17.99
20.0,17.99
21.0,18.61
20.0,17.99
22.0,19.23
26.0,21.72
25.0,21.1
24.0,20.48
25.0,21.1
24.0,20.48
24.0,20.48
22.0,19.23
24.0,20.48
23.0,19.85
22.0,19.23
26.0,21.72
28.0,22.97
29.0,23.59
29.0,23.59
30.0,24.22
30.0,24.22
30.0,24.22
30.0,24.22
30.0,24.22
30.0,24.22
31.0,24.84
31.0,24.84
32.0,25.46
32.0,25.46
31.0,24.84
31.0,24.84
32.0,25.46
30.0,24.22
28.0,22.97
27.0,22.35
31.0,24.84
30.0,24.22
28.0,22.97
26.0,21.72
24.0,20.48
17.0,16.12
16.0,15.49
32.0,25.46
29.0,23.59
32.0,25.46
26.0,21.72
25.0,21.1
26.0,21.72
27.0,22.35
28.0,22.97
26.0,21.72
23.0,19.85
21.0,18.61
20.0,17.99
19.0,17.36
19.0,17.36
19.0,17.36
20.0,17.99
22.0,19.23
24.0,20.48
25.0,21.1
26.0,21.72
27.0,22.35
25.0,21.1
26.0,21.72
25.0,21.1
24.0,20.48
26.0,21.72
36.0,27.95
35.0,27.33
35.0,27.33
35.0,27.33
34.0,26.71
36.0,27.95
34.0,26.71
31.0,24.84
31.0,24.84
30.0,24.22
29.0,23.59
27.0,22.35
28.0,22.97
29.0,23.59
29.0,23.59
28.0,22.97
28.0,22.97
28.0,22.97
24.0,20.48
22.0,19.23
22.0,19.23
20.0,17.99
19.0,17.36
19.0,17.36
19.0,17.36
20.0,17.99
21.0,18.61
23.0,19.85
23.0,19.85
23.0,19.85
23.0,19.85
21.0,18.61
20.0,17.99
20.0,17.99
20.0,17.99
20.0,17.99
19.0,17.36
18.0,16.74
15.0,14.87
16.0,15.49
17.0,16.12
16.0,15.49
19.0,17.36
23.0,19.85
20.0,17.99
18.0,16.74
17.0,16.12
12.0,13.0
11.0,12.38
14.0,14.25
12.0,13.0
10.0,11.75
11.0,12.38
15.0,14.87
15.0,14.87
15.0,14.87
15.0,14.87
10.0,11.75
10.0,11.75
9.0,11.13
10.0,11.75
12.0,13.0
16.0,15.49
19.0,17.36
21.0,18.61
21.0,18.61
18.0,16.74
19.0,17.36
17.0,16.12
16.0,15.49
16.0,15.49
16.0,15.49
15.0,14.87
11.0,12.38
10.0,11.75
12.0,13.0
11.0,12.38
6.0,9.26
5.0,8.64
12.0,13.0
12.0,13.0
15.0,14.87
17.0,16.12
19.0,17.36
19.0,17.36
20.0,17.99
22.0,19.23
23.0,19.85
22.0,19.23
19.0,17.36
15.0,14.87
15.0,14.87
13.0,13.62
11.0,12.38
11.0,12.38
10.0,11.75
8.0,10.51
7.0,9.89
8.0,10.51
9.0,11.13
9.0,11.13
10.0,11.75
11.0,12.38
10.0,11.75
9.0,11.13
8.0,10.51
7.0,9.89
7.0,9.89
12.0,13.0
14.0,14.25
16.0,15.49
19.0,17.36
19.0,17.36
20.0,17.99
21.0,18.61
21.0,18.61
19.0,17.36
19.0,17.36
16.0,15.49
14.0,14.25
17.0,16.12
20.0,17.99
20.0,17.99
20.0,17.99
20.0,17.99
20.0,17.99
16.0,15.49
16.0,15.49
14.0,14.25
4.0,8.02
7.0,9.89
10.0,11.75
10.0,11.75
8.0,10.51
9.0,11.13
8.0,10.51
9.0,11.13
7.0,9.89
6.0,9.26
5.0,8.64
2.0,6.77
2.0,6.77
2.0,6.77
1.0,6.15
0.0,5.52
0.0,5.52
1.0,6.15
1.0,6.15
1.0,6.15
1.0,6.15
1.0,6.15
1.0,6.15
2.0,6.77
7.0,9.89
7.0,9.89
7.0,9.89
6.0,9.26
6.0,9.26
6.0,9.26
5.0,8.64
2.0,6.77
1.0,6.15
1.0,6.15
1.0,6.15
1.0,6.15
1.0,6.15
1.0,6.15
1.0,6.15
0.0,5.52
1.0,6.15
2.0,6.77
1.0,6.15
1.0,6.15
0.0,5.52
0.0,5.52
2.0,6.77
5.0,8.64
5.0,8.64
8.0,10.51
15.0,14.87
26.0,21.72
25.0,21.1
20.0,17.99
17.0,16.12
11.0,12.38
7.0,9.89
3.0,7.39
2.0,6.77
5.0,8.64
10.0,11.75
14.0,14.25
13.0,13.62
13.0,13.62
15.0,14.87
16.0,15.49
22.0,19.23
21.0,18.61
18.0,16.74
16.0,15.49
19.0,17.36
22.0,19.23
23.0,19.85
24.0,20.48
24.0,20.48
24.0,20.48
27.0,22.35
28.0,22.97
27.0,22.35
26.0,21.72
24.0,20.48
22.0,19.23
21.0,18.61
20.0,17.99
20.0,17.99
20.0,17.99
20.0,17.99
18.0,16.74
16.0,15.49
20.0,17.99
21.0,18.61
20.0,17.99
20.0,17.99
18.0,16.74
18.0,16.74
17.0,16.12
15.0,14.87
14.0,14.25
13.0,13.62
16.0,15.49
20.0,17.99
26.0,21.72
27.0,22.35
26.0,21.72
27.0,22.35
29.0,23.59
32.0,25.46
32.0,25.46
32.0,25.46
33.0,26.08
32.0,25.46
32.0,25.46
32.0,25.46
31.0,24.84
30.0,24.22
29.0,23.59
30.0,24.22
30.0,24.22
31.0,24.84
30.0,24.22
29.0,23.59
30.0,24.22
30.0,24.22
31.0,24.84
32.0,25.46
32.0,25.46
32.0,25.46
28.0,22.97
31.0,24.84
31.0,24.84
31.0,24.84
31.0,24.84
29.0,23.59
28.0,22.97
25.0,21.1
26.0,21.72
25.0,21.1
24.0,20.48
23.0,19.85
23.0,19.85
22.0,19.23
33.0,26.08
32.0,25.46
28.0,22.97
17.0,16.12
15.0,14.87
13.0,13.62
13.0,13.62
16.0,15.49
19.0,17.36
17.0,16.12
21.0,18.61
26.0,21.72
27.0,22.35
22.0,19.23
19.0,17.36
23.0,19.85
21.0,18.61
21.0,18.61
26.0,21.72
18.0,16.74
20.0,17.99
17.0,16.12
21.0,18.61
21.0,18.61
20.0,17.99
16.0,15.49
11.0,12.38
7.0,9.89
11.0,12.38
17.0,16.12
22.0,19.23
27.0,22.35
28.0,22.97
31.0,24.84
31.0,24.84
28.0,22.97
27.0,22.35
26.0,21.72
23.0,19.85
23.0,19.85
23.0,19.85
26.0,21.72
30.0,24.22
32.0,25.46
35.0,27.33
36.0,27.95
37.0,28.58
39.0,29.82
39.0,29.82
39.0,29.82
37.0,28.58
29.0,23.59
19.0,17.36
16.0,15.49
13.0,13.62
20.0,17.99
15.0,14.87
20.0,17.99
28.0,22.97
28.0,22.97
22.0,19.23
21.0,18.61
24.0,20.48
24.0,20.48
22.0,19.23
25.0,21.1
27.0,22.35
29.0,23.59
31.0,24.84
31.0,24.84
29.0,23.59
29.0,23.59
28.0,22.97
24.0,20.48
22.0,19.23
20.0,17.99
12.0,13.0
12.0,13.0
12.0,13.0
11.0,12.38
12.0,13.0
9.0,11.13
7.0,9.89
10.0,11.75
7.0,9.89
5.0,8.64
4.0,8.02
6.0,9.26
16.0,15.49
20.0,17.99
23.0,19.85
24.0,20.48
23.0,19.85
21.0,18.61
18.0,16.74
13.0,13.62
10.0,11.75
7.0,9.89
4.0,8.02
5.0,8.64
7.0,9.89
9.0,11.13
8.0,10.51
5.0,8.64
5.0,8.64
4.0,8.02
5.0,8.64
4.0,8.02
5.0,8.64
6.0,9.26
8.0,10.51
14.0,14.25
23.0,19.85
31.0,24.84
30.0,24.22
24.0,20.48
22.0,19.23
33.0,26.08
26.0,21.72
18.0,16.74
13.0,13.62
11.0,12.38
14.0,14.25
16.0,15.49
12.0,13.0
10.0,11.75
13.0,13.62
15.0,14.87
15.0,14.87
19.0,17.36
18.0,16.74
18.0,16.74
16.0,15.49
14.0,14.25
15.0,14.87
21.0,18.61
33.0,26.08
35.0,27.33
35.0,27.33
36.0,27.95
38.0,29.2
39.0,29.82
37.0,28.58
25.0,21.1
24.0,20.48
29.0,23.59
32.0,25.46
26.0,21.72
31.0,24.84
32.0,25.46
33.0,26.08
26.0,21.72
25.0,21.1
24.0,20.48
25.0,21.1
24.0,20.48
20.0,17.99
24.0,20.48
36.0,27.95
37.0,28.58
36.0,27.95
37.0,28.58
40.0,30.45
41.0,31.07
40.0,30.45
40.0,30.45
39.0,29.82
38.0,29.2
37.0,28.58
36.0,27.95
36.0,27.95
34.0,26.71
35.0,27.33
34.0,26.71
33.0,26.08
32.0,25.46
32.0,25.46
31.0,24.84
30.0,24.22
30.0,24.22
27.0,22.35
29.0,23.59
33.0,26.08
35.0,27.33
36.0,27.95
37.0,28.58
39.0,29.82
39.0,29.82
40.0,30.45
38.0,29.2
37.0,28.58
37.0,28.58
36.0,27.95
35.0,27.33
34.0,26.71
35.0,27.33
37.0,28.58
37.0,28.58
36.0,27.95
36.0,27.95
36.0,27.95
35.0,27.33
35.0,27.33
35.0,27.33
35.0,27.33
36.0,27.95
37.0,28.58
39.0,29.82
41.0,31.07
41.0,31.07
42.0,31.69
42.0,31.69
40.0,30.45
32.0,25.46
30.0,24.22
28.0,22.97
32.0,25.46
33.0,26.08
40.0,30.45
36.0,27.95
35.0,27.33
35.0,27.33
34.0,26.71
32.0,25.46
31.0,24.84
27.0,22.35
24.0,20.48
22.0,19.23
24.0,20.48
28.0,22.97
26.0,21.72
32.0,25.46
35.0,27.33
36.0,27.95
34.0,26.71
31.0,24.84
35.0,27.33
36.0,27.95
35.0,27.33
34.0,26.71
29.0,23.59
28.0,22.97
24.0,20.48
22.0,19.23
23.0,19.85
24.0,20.48
28.0,22.97
32.0,25.46
33.0,26.08
32.0,25.46
25.0,21.1
22.0,19.23
29.0,23.59
36.0,27.95
36.0,27.95
38.0,29.2
39.0,29.82
41.0,31.07
40.0,30.45
37.0,28.58
35.0,27.33
33.0,26.08
30.0,24.22
26.0,21.72
28.0,22.97
19.0,17.36
20.0,17.99
21.0,18.61
22.0,19.23
22.0,19.23
29.0,23.59
26.0,21.72
26.0,21.72
22.0,19.23
27.0,22.35
28.0,22.97
32.0,25.46
34.0,26.71
37.0,28.58
38.0,29.2
38.0,29.2
38.0,29.2
37.0,28.58
37.0,28.58
36.0,27.95
35.0,27.33
33.0,26.08
32.0,25.46
31.0,24.84
30.0,24.22
30.0,24.22
30.0,24.22
32.0,25.46
34.0,26.71
34.0,26.71
34.0,26.71
34.0,26.71
33.0,26.08
33.0,26.08
34.0,26.71
34.0,26.71
35.0,27.33
36.0,27.95
37.0,28.58
37.0,28.58
38.0,29.2
38.0,29.2
37.0,28.58
35.0,27.33
33.0,26.08
32.0,25.46
32.0,25.46
33.0,26.08
33.0,26.08
32.0,25.46
32.0,25.46
33.0,26.08
34.0,26.71
36.0,27.95
36.0,27.95
36.0,27.95
34.0,26.71
33.0,26.08
35.0,27.33
35.0,27.33
36.0,27.95
39.0,29.82
39.0,29.82
39.0,29.82
37.0,28.58
34.0,26.71
34.0,26.71
32.0,25.46
31.0,24.84
31.0,24.84
26.0,21.72
26.0,21.72
27.0,22.35
28.0,22.97
26.0,21.72
23.0,19.85
24.0,20.48
23.0,19.85
23.0,19.85
19.0,17.36
22.0,19.23
24.0,20.48
23.0,19.85
22.0,19.23
28.0,22.97
30.0,24.22
32.0,25.46
31.0,24.84
27.0,22.35
19.0,17.36
13.0,13.62
30.0,24.22
32.0,25.46
30.0,24.22
28.0,22.97
27.0,22.35
27.0,22.35
27.0,22.35
27.0,22.35
27.0,22.35
29.0,23.59
28.0,22.97
28.0,22.97
31.0,24.84
34.0,26.71
39.0,29.82
45.0,33.56
46.0,34.18
45.0,33.56
45.0,33.56
46.0,34.18
46.0,34.18
44.0,32.94
41.0,31.07
42.0,31.69
42.0,31.69
36.0,27.95
39.0,29.82
40.0,30.45
37.0,28.58
37.0,28.58
38.0,29.2
37.0,28.58
36.0,27.95
37.0,28.58
35.0,27.33
34.0,26.71
35.0,27.33
35.0,27.33
38.0,29.2
41.0,31.07
41.0,31.07
42.0,31.69
46.0,34.18
45.0,33.56
43.0,32.31
41.0,31.07
36.0,27.95
25.0,21.1
28.0,22.97
30.0,24.22
35.0,27.33
37.0,28.58
38.0,29.2
38.0,29.2
37.0,28.58
38.0,29.2
37.0,28.58
35.0,27.33
34.0,26.71
33.0,26.08
31.0,24.84
31.0,24.84
30.0,24.22
32.0,25.46
34.0,26.71
38.0,29.2
41.0,31.07
40.0,30.45
39.0,29.82
35.0,27.33
35.0,27.33
35.0,27.33
35.0,27.33
36.0,27.95
28.0,22.97
25.0,21.1
22.0,19.23
24.0,20.48
24.0,20.48
25.0,21.1
31.0,24.84
31.0,24.84
29.0,23.59
25.0,21.1
25.0,21.1
26.0,21.72
27.0,22.35
31.0,24.84
36.0,27.95
36.0,27.95
35.0,27.33
31.0,24.84
29.0,23.59
26.0,21.72
26.0,21.72
23.0,19.85
28.0,22.97
31.0,24.84
34.0,26.71
35.0,27.33
37.0,28.58
37.0,28.58
37.0,28.58
35.0,27.33
34.0,26.71
32.0,25.46
32.0,25.46
34.0,26.71
36.0,27.95
37.0,28.58
39.0,29.82
40.0,30.45
39.0,29.82
38.0,29.2
37.0,28.58
38.0,29.2
40.0,30.45
38.0,29.2
38.0,29.2
38.0,29.2
38.0,29.2
37.0,28.58
37.0,28.58
36.0,27.95
33.0,26.08
33.0,26.08
30.0,24.22
33.0,26.08
32.0,25.46
31.0,24.84
31.0,24.84
32.0,25.46
35.0,27.33
33.0,26.08
32.0,25.46
32.0,25.46
30.0,24.22
26.0,21.72
25.0,21.1
25.0,21.1
27.0,22.35
27.0,22.35
27.0,22.35
30.0,24.22
30.0,24.22
29.0,23.59
30.0,24.22
31.0,24.84
31.0,24.84
30.0,24.22
30.0,24.22
30.0,24.22
32.0,25.46
33.0,26.08
35.0,27.33
35.0,27.33
34.0,26.71
33.0,26.08
32.0,25.46
31.0,24.84
30.0,24.22
29.0,23.59
30.0,24.22
30.0,24.22
28.0,22.97
27.0,22.35
26.0,21.72
25.0,21.1
26.0,21.72
26.0,21.72
26.0,21.72
29.0,23.59
31.0,24.84
31.0,24.84
32.0,25.46
31.0,24.84
30.0,24.22
35.0,27.33
40.0,30.45
41.0,31.07
41.0,31.07
41.0,31.07
40.0,30.45
38.0,29.2
37.0,28.58
37.0,28.58
39.0,29.82
39.0,29.82
36.0,27.95
33.0,26.08
32.0,25.46
32.0,25.46
32.0,25.46
33.0,26.08
35.0,27.33
34.0,26.71
33.0,26.08
31.0,24.84
31.0,24.84
32.0,25.46
37.0,28.58
39.0,29.82
41.0,31.07
41.0,31.07
40.0,30.45
42.0,31.69
42.0,31.69
40.0,30.45
39.0,29.82
39.0,29.82
40.0,30.45
39.0,29.82
39.0,29.82
39.0,29.82
39.0,29.82
40.0,30.45
38.0,29.2
36.0,27.95
35.0,27.33
31.0,24.84
25.0,21.1
16.0,15.49
18.0,16.74
20.0,17.99
19.0,17.36
18.0,16.74
20.0,17.99
23.0,19.85
28.0,22.97
27.0,22.35
30.0,24.22
33.0,26.08
33.0,26.08
34.0,26.71
29.0,23.59
26.0,21.72
26.0,21.72
25.0,21.1
24.0,20.48
22.0,19.23
21.0,18.61
20.0,17.99
20.0,17.99
17.0,16.12
18.0,16.74
14.0,14.25
23.0,19.85
32.0,25.46
34.0,26.71
37.0,28.58
42.0,31.69
42.0,31.69
43.0,32.31
41.0,31.07
37.0,28.58
29.0,23.59
35.0,27.33
37.0,28.58
37.0,28.58
37.0,28.58
36.0,27.95
35.0,27.33
35.0,27.33
35.0,27.33
37.0,28.58
37.0,28.58
37.0,28.58
37.0,28.58
36.0,27.95
36.0,27.95
36.0,27.95
36.0,27.95
36.0,27.95
33.0,26.08
32.0,25.46
32.0,25.46
32.0,25.46
28.0,22.97
25.0,21.1
27.0,22.35
26.0,21.72
26.0,21.72
24.0,20.48
23.0,19.85
24.0,20.48
27.0,22.35
29.0,23.59
32.0,25.46
31.0,24.84
28.0,22.97
22.0,19.23
24.0,20.48
29.0,23.59
29.0,23.59
26.0,21.72
31.0,24.84
34.0,26.71
33.0,26.08
31.0,24.84
31.0,24.84
24.0,20.48
8.0,10.51
5.0,8.64
4.0,8.02
4.0,8.02
5.0,8.64
6.0,9.26
8.0,10.51
9.0,11.13
12.0,13.0
12.0,13.0
15.0,14.87
18.0,16.74
18.0,16.74
20.0,17.99
23.0,19.85
26.0,21.72
27.0,22.35
29.0,23.59
29.0,23.59
29.0,23.59
29.0,23.59
29.0,23.59
29.0,23.59
29.0,23.59
29.0,23.59
30.0,24.22
31.0,24.84
33.0,26.08
34.0,26.71
34.0,26.71
34.0,26.71
34.0,26.71
35.0,27.33
34.0,26.71
35.0,27.33
35.0,27.33
35.0,27.33
35.0,27.33
37.0,28.58
36.0,27.95
36.0,27.95
36.0,27.95
38.0,29.2
39.0,29.82
40.0,30.45
40.0,30.45
42.0,31.69
43.0,32.31
42.0,31.69
43.0,32.31
45.0,33.56
44.0,32.94
44.0,32.94
44.0,32.94
44.0,32.94
43.0,32.31
43.0,32.31
42.0,31.69
41.0,31.07
40.0,30.45
39.0,29.82
38.0,29.2
37.0,28.58
37.0,28.58
37.0,28.58
39.0,29.82
37.0,28.58
39.0,29.82
44.0,32.94
38.0,29.2
32.0,25.46
32.0,25.46
33.0,26.08
31.0,24.84
32.0,25.46
33.0,26.08
31.0,24.84
30.0,24.22
27.0,22.35
23.0,19.85
18.0,16.74
17.0,16.12
16.0,15.49
18.0,16.74
17.0,16.12
17.0,16.12
15.0,14.87
16.0,15.49
19.0,17.36
44.0,32.94
44.0,32.94
44.0,32.94
44.0,32.94
42.0,31.69
41.0,31.07
38.0,29.2
37.0,28.58
35.0,27.33
32.0,25.46
29.0,23.59
27.0,22.35
20.0,17.99
19.0,17.36
15.0,14.87
11.0,12.38
10.0,11.75
6.0,9.26
12.0,13.0
17.0,16.12
17.0,16.12
16.0,15.49
19.0,17.36
22.0,19.23
31.0,24.84
39.0,29.82
41.0,31.07
39.0,29.82
38.0,29.2
32.0,25.46
26.0,21.72
24.0,20.48
19.0,17.36
23.0,19.85
26.0,21.72
27.0,22.35
28.0,22.97
29.0,23.59
32.0,25.46
34.0,26.71
33.0,26.08
32.0,25.46
30.0,24.22
29.0,23.59
30.0,24.22
29.0,23.59
26.0,21.72
22.0,19.23
19.0,17.36
22.0,19.23
22.0,19.23
24.0,20.48
26.0,21.72
26.0,21.72
25.0,21.1
25.0,21.1
20.0,17.99
19.0,17.36
17.0,16.12
15.0,14.87
27.0,22.35
32.0,25.46
33.0,26.08
33.0,26.08
33.0,26.08
32.0,25.46
35.0,27.33
38.0,29.2
39.0,29.82
38.0,29.2
40.0,30.45
38.0,29.2
36.0,27.95
37.0,28.58
35.0,27.33
35.0,27.33
33.0,26.08
32.0,25.46
32.0,25.46
32.0,25.46
32.0,25.46
33.0,26.08
34.0,26.71
32.0,25.46
33.0,26.08
30.0,24.22
29.0,23.59
29.0,23.59
31.0,24.84
30.0,24.22
31.0,24.84
34.0,26.71
41.0,31.07
44.0,32.94
