observations,MONARCH
29.22,14.97
27.55,11.97
26.65,9.39
23.42,7.64
nan,nan
16.54,8.47
13.57,7.88
nan,nan
13.27,9.48
12.11,10.99
12.16,11.77
16.67,11.23
18.19,10.27
17.66,9.54
16.45,13.61
16.71,20.11
26.73,18.68
30.44,17.8
29.9,19.7
28.85,20.72
37.33,26.0
37.88,26.92
36.14,27.57
36.61,27.83
35.64,26.41
36.62,25.14
34.69,23.62
33.15,22.72
29.96,22.77
nan,nan
29.51,22.98
29.05,22.04
nan,nan
28.16,19.55
27.84,17.57
24.27,16.38
25.55,15.57
26.64,16.91
26.08,19.02
26.47,17.92
25.2,17.75
26.01,21.35
24.91,22.02
25.4,20.86
25.62,20.1
28.4,18.79
28.19,17.98
26.47,16.68
24.18,15.03
24.53,18.26
26.06,25.62
24.94,25.57
23.68,22.25
23.46,19.1
nan,nan
24.43,14.65
23.79,13.79
nan,nan
20.25,11.2
19.78,9.47
19.84,8.39
18.72,8.23
18.42,10.11
17.61,11.64
16.58,12.96
17.26,12.9
17.69,11.37
16.31,10.15
12.59,8.33
13.78,8.17
9.31,9.36
19.67,11.05
20.08,12.88
21.78,14.82
23.59,16.67
22.05,18.49
nan,nan
22.46,19.55
22.19,19.52
nan,nan
22.68,19.38
22.61,18.86
22.71,18.16
22.11,17.97
22.29,18.48
21.97,19.21
20.98,19.39
21.07,19.39
21.88,19.77
21.09,20.25
20.77,20.38
21.36,20.08
22.22,19.61
22.57,19.23
23.02,19.05
23.37,18.49
24.01,17.37
22.17,16.72
20.58,16.53
23.12,14.27
nan,nan
nan,nan
21.67,9.17
22.14,9.53
nan,nan
21.45,8.71
24.84,8.47
26.12,8.82
25.51,10.07
25.41,11.97
25.35,13.32
25.35,13.64
24.92,14.04
25.05,14.4
24.77,14.48
24.14,14.21
23.11,14.29
23.09,14.55
25.84,14.62
26.82,14.59
27.54,14.5
28.64,14.48
29.29,14.67
31.34,16.06
32.38,19.78
33.98,22.27
nan,nan
34.78,22.66
34.73,22.21
nan,nan
36.41,23.8
37.26,25.36
36.67,26.55
35.29,27.07
nan,nan
nan,nan
36.91,26.33
36.04,25.67
37.64,24.84
36.98,24.05
37.14,23.26
38.64,22.7
39.27,22.35
39.5,21.76
38.62,21.34
38.36,20.94
38.72,20.66
39.24,19.79
nan,nan
37.27,18.59
36.37,18.34
nan,nan
36.08,18.33
35.27,18.31
33.64,18.32
35.63,18.28
36.28,18.64
36.44,19.22
36.78,19.98
36.35,20.88
34.68,22.05
36.91,22.85
37.37,22.77
36.58,22.26
37.91,21.05
38.89,19.46
36.43,17.57
37.72,15.62
37.47,13.57
36.95,12.67
35.8,13.54
35.57,15.75
nan,nan
34.58,16.13
34.52,14.91
nan,nan
36.45,13.72
36.39,13.94
36.97,14.45
34.67,15.58
36.09,17.28
38.01,18.28
38.26,18.62
39.4,18.6
39.81,17.99
38.71,17.03
37.33,16.37
35.44,16.01
34.79,14.83
30.74,13.66
26.86,12.87
30.66,12.31
27.29,11.75
32.8,10.38
33.58,9.21
32.39,9.02
29.07,11.75
nan,nan
22.94,8.41
24.25,7.15
nan,nan
25.77,6.31
25.36,5.2
21.2,5.42
20.42,8.02
23.07,8.59
24.11,9.07
22.66,10.79
24.77,13.64
29.79,15.2
29.43,16.3
25.98,17.0
28.24,17.75
30.33,17.14
27.26,15.96
24.63,14.18
24.95,12.58
27.73,11.4
28.0,11.31
26.62,11.35
29.47,14.13
26.85,14.7
nan,nan
23.03,17.72
23.07,17.49
nan,nan
20.32,13.9
27.47,13.86
29.0,14.09
26.81,14.12
29.28,13.92
31.15,13.54
31.42,12.61
31.24,11.61
31.7,10.67
33.24,9.01
32.27,7.1
31.57,7.88
30.89,9.17
28.91,9.19
26.46,8.69
25.18,7.65
23.88,6.48
22.27,5.38
nan,nan
18.33,4.57
16.74,3.91
nan,nan
15.53,4.08
16.09,5.1
18.21,5.72
18.54,7.21
18.5,8.75
14.38,9.08
14.96,9.13
15.73,8.79
13.41,8.45
13.62,7.76
13.44,5.88
11.1,3.53
12.25,0.61
11.33,0.43
10.2,0.28
12.99,0.0
14.9,0.0
13.14,0.0
12.24,3.65
14.76,10.09
15.31,7.65
nan,nan
15.83,6.62
16.69,8.93
nan,nan
14.41,11.89
14.92,11.59
16.3,11.99
19.4,14.23
20.26,17.17
22.87,18.61
26.04,18.33
27.02,18.16
27.69,19.73
27.57,23.46
27.3,24.89
32.98,27.2
33.48,27.59
34.33,26.53
35.52,26.52
33.79,27.54
32.91,27.24
32.02,27.27
32.95,26.88
32.55,26.28
32.89,25.52
nan,nan
33.61,24.72
31.77,25.74
nan,nan
31.14,25.19
34.7,24.05
35.77,23.04
35.57,22.18
nan,nan
33.09,24.25
34.8,26.18
35.04,25.36
36.67,24.95
38.3,24.5
39.8,23.37
38.55,21.82
38.68,20.07
31.87,17.97
32.86,18.49
33.23,20.28
33.93,20.06
33.74,18.93
nan,nan
28.09,12.89
27.17,10.48
nan,nan
21.46,9.39
19.9,9.96
nan,nan
14.69,11.55
13.68,12.28
16.5,12.8
nan,nan
18.85,13.43
18.8,13.85
17.16,14.4
17.1,14.8
16.85,13.91
20.05,12.99
21.29,12.67
21.03,12.54
20.86,12.55
24.69,12.99
24.7,13.79
26.34,14.12
25.62,13.63
25.0,8.98
nan,nan
23.05,5.55
24.25,6.21
nan,nan
23.54,8.31
24.54,9.09
26.78,9.77
25.13,10.55
25.45,11.05
28.22,11.58
31.6,11.93
32.92,12.1
31.51,12.19
30.44,11.84
32.1,10.2
33.98,7.65
35.96,6.03
35.56,5.84
33.15,8.05
nan,nan
32.32,13.48
27.05,13.92
29.58,14.63
nan,nan
31.98,15.07
31.18,14.47
nan,nan
28.8,13.34
28.01,13.16
28.17,13.08
28.27,13.46
26.87,14.3
28.48,15.02
29.18,15.68
28.98,16.57
29.02,17.82
28.64,18.42
28.43,19.29
28.19,18.36
28.48,16.96
27.15,16.08
26.1,16.37
23.74,15.48
20.67,12.13
14.42,9.14
18.32,16.43
19.52,23.48
19.36,21.67
nan,nan
32.13,15.74
30.96,13.99
nan,nan
26.2,10.84
25.05,9.37
23.47,8.92
24.3,9.65
24.81,9.93
26.91,10.69
30.26,11.81
32.69,14.91
34.62,20.41
35.46,22.52
34.76,20.8
34.67,20.17
34.09,19.73
33.03,19.26
32.44,18.56
31.9,19.01
31.14,19.94
30.73,20.26
29.81,20.31
28.6,18.08
28.87,15.96
nan,nan
27.58,13.89
28.0,13.71
nan,nan
24.64,16.15
22.37,16.99
22.29,18.12
23.05,18.37
23.21,18.95
24.06,18.82
29.54,18.71
30.53,18.22
33.18,17.42
32.28,16.53
33.45,15.38
34.33,14.81
35.64,14.12
36.39,13.72
34.63,13.82
34.58,14.3
38.09,15.44
35.51,15.9
nan,nan
37.62,13.45
30.31,11.94
nan,nan
35.75,9.25
31.77,8.29
33.38,7.54
30.99,9.31
30.75,11.11
22.55,12.46
24.76,15.55
29.76,17.22
31.56,18.03
34.04,18.24
32.73,17.95
29.07,17.11
27.4,15.85
28.83,14.93
28.63,13.87
29.86,12.62
28.43,10.84
27.39,8.55
26.11,6.62
25.41,5.48
23.11,4.1
nan,nan
17.98,1.92
17.74,1.22
nan,nan
14.03,0.63
8.67,0.72
10.35,2.19
8.25,3.48
10.66,4.02
11.22,4.66
13.44,5.17
12.19,5.67
11.15,6.19
10.89,5.75
10.65,4.2
3.46,1.9
nan,nan
nan,nan
nan,nan
5.29,1.18
10.25,1.41
12.81,1.85
8.1,2.36
nan,nan
8.07,4.88
nan,nan
14.47,1.5
14.14,0.85
nan,nan
14.7,1.01
16.76,3.83
19.25,7.91
22.34,12.42
28.56,17.85
32.03,21.15
33.51,21.9
36.42,22.77
37.09,22.85
37.11,22.67
36.01,22.11
35.86,21.58
35.21,20.36
34.38,18.26
33.36,17.36
34.44,16.55
32.93,16.87
33.96,16.09
nan,nan
30.98,12.86
30.09,12.08
nan,nan
21.48,13.61
24.2,16.72
21.29,17.59
21.46,18.45
24.41,19.13
20.64,19.43
26.51,19.69
32.82,19.47
31.49,18.96
33.42,18.18
33.13,17.42
31.78,16.73
29.17,15.83
27.93,15.11
27.8,14.99
27.71,15.25
29.02,15.8
30.57,16.21
31.01,16.55
30.96,17.13
30.52,16.85
nan,nan
30.0,16.33
28.99,15.48
nan,nan
31.29,11.9
29.56,9.61
26.24,8.04
27.54,7.41
29.95,7.66
32.48,8.47
34.9,9.45
33.76,10.31
32.93,10.92
33.52,11.06
34.01,11.48
34.73,11.28
35.29,11.26
34.12,11.17
35.66,10.79
34.71,10.23
34.38,9.84
32.28,10.08
32.94,11.56
32.5,17.64
34.19,20.97
nan,nan
37.65,28.73
37.83,30.78
nan,nan
37.44,32.38
37.88,32.48
37.67,32.26
38.52,31.52
38.54,30.82
38.45,30.18
38.08,29.51
38.23,28.8
38.77,27.91
38.2,26.98
39.57,26.41
38.04,25.59
33.59,24.01
34.72,21.18
33.88,17.16
35.14,13.9
35.01,12.98
34.51,14.55
nan,nan
34.44,19.58
35.31,21.25
nan,nan
32.79,21.25
32.83,23.02
34.04,28.03
37.74,30.4
36.81,29.97
37.52,29.95
37.38,29.77
37.64,28.87
37.63,29.03
38.63,29.85
38.87,29.39
37.1,28.38
38.73,28.17
38.6,28.48
38.58,28.26
38.0,27.41
37.95,26.84
37.78,27.06
38.45,27.93
38.49,28.5
38.38,28.35
nan,nan
39.38,28.53
nan,nan
nan,nan
37.56,29.21
38.0,29.48
38.06,30.91
38.9,33.47
40.45,34.23
39.61,33.88
41.06,33.66
39.68,34.36
39.15,34.62
39.83,34.53
39.49,33.95
38.77,33.93
40.48,34.15
40.01,34.14
38.51,33.63
38.81,32.94
39.83,32.39
39.2,32.08
39.39,32.71
38.81,33.6
37.86,33.27
nan,nan
37.37,32.41
38.3,32.04
nan,nan
35.67,31.86
38.26,31.75
37.87,31.22
38.31,31.14
nan,nan
nan,nan
41.58,32.47
42.93,32.66
42.44,32.51
40.41,32.11
40.27,31.95
39.61,31.74
39.1,31.62
38.99,31.26
39.27,31.04
38.88,31.13
38.56,31.45
38.0,31.72
nan,nan
nan,nan
39.19,30.79
nan,nan
37.78,31.13
37.31,32.04
36.73,33.2
36.72,34.06
37.15,34.33
36.4,34.32
35.79,33.92
37.49,33.95
36.47,33.6
36.45,35.69
35.66,36.39
37.31,34.32
38.47,34.02
38.64,33.89
37.88,34.04
39.3,34.94
38.34,35.59
38.97,35.69
39.48,35.47
40.42,35.18
40.32,34.92
nan,nan
38.33,33.49
37.9,32.64
nan,nan
39.68,31.61
39.41,31.3
39.33,31.19
39.7,30.97
39.47,30.53
39.89,30.09
40.34,29.78
39.83,30.24
39.47,30.85
39.6,30.76
39.3,32.22
39.84,35.16
39.9,38.08
39.45,40.65
39.09,40.67
39.53,39.82
38.9,38.84
38.69,37.53
39.55,36.68
39.28,36.78
37.52,36.9
nan,nan
38.05,37.29
38.4,37.16
nan,nan
38.62,37.17
38.62,37.35
37.39,37.36
37.09,37.15
37.07,36.83
37.35,36.49
38.19,36.61
37.84,36.79
39.0,36.69
38.69,36.69
39.81,36.69
40.03,36.77
40.29,36.8
38.42,35.86
37.68,34.53
38.47,33.4
38.74,32.76
36.14,32.58
nan,nan
36.68,33.19
36.39,32.98
nan,nan
34.69,32.85
34.12,33.1
36.54,33.25
39.01,33.01
37.02,32.57
37.33,32.75
34.92,33.55
35.5,34.02
38.3,33.7
38.59,33.65
37.57,33.55
36.33,33.14
35.43,32.68
35.35,32.56
35.13,32.17
36.85,31.49
37.4,30.94
38.18,30.5
37.94,30.22
39.02,30.22
38.07,30.44
nan,nan
37.76,30.4
37.81,30.38
nan,nan
35.73,29.97
35.94,29.91
35.47,30.03
36.26,30.17
38.29,29.9
39.72,29.56
40.82,28.84
40.69,28.28
42.3,28.03
42.04,27.84
41.93,27.59
42.86,27.14
42.13,26.97
43.22,26.94
42.64,26.95
41.9,27.09
42.37,27.38
42.39,27.39
42.48,27.16
41.32,27.24
37.78,27.55
nan,nan
38.98,27.77
39.32,27.0
nan,nan
37.24,26.25
38.63,26.51
38.8,27.14
39.04,28.09
39.59,29.03
40.14,29.28
42.11,29.16
43.26,28.61
45.9,27.84
47.03,27.12
47.9,26.26
46.18,25.22
45.66,24.3
43.49,23.67
44.18,23.22
42.36,23.03
42.94,22.85
40.29,22.13
nan,nan
38.66,20.23
36.77,19.61
nan,nan
33.78,18.16
29.9,17.65
28.18,17.77
31.1,16.69
29.54,15.43
27.57,14.22
29.01,12.99
26.58,11.68
27.65,10.9
25.79,11.48
28.12,13.16
29.36,14.55
29.75,17.04
27.19,19.83
25.05,18.08
25.18,16.95
25.02,18.31
24.72,20.66
18.22,21.12
21.85,19.37
20.68,16.2
nan,nan
nan,nan
16.0,6.56
nan,nan
16.47,2.98
9.93,3.55
11.42,5.89
20.07,8.22
23.13,9.55
25.72,10.39
26.2,11.43
35.07,12.85
45.73,13.99
46.13,13.72
49.81,11.9
49.54,9.1
50.44,6.16
43.85,5.47
48.7,4.53
50.45,3.56
49.8,2.92
49.59,2.61
48.39,2.4
46.58,2.09
41.84,1.87
nan,nan
46.79,1.3
47.97,1.08
nan,nan
41.54,2.79
45.62,5.94
44.84,7.7
48.59,8.64
51.82,9.49
53.23,10.33
53.31,12.51
51.14,14.95
49.42,16.6
49.08,17.09
40.4,16.77
46.23,16.16
46.05,15.94
44.07,16.71
47.19,16.93
44.6,16.73
40.22,16.42
34.44,16.04
nan,nan
35.91,13.89
36.19,12.85
nan,nan
36.51,10.38
38.21,8.66
35.02,7.07
40.59,6.79
42.19,6.12
32.29,5.07
20.44,5.07
9.31,7.58
17.1,12.6
20.7,17.79
22.16,18.36
19.85,16.39
23.03,13.53
22.62,10.97
21.73,10.06
29.63,9.76
24.56,10.11
28.59,12.0
25.03,13.36
24.5,11.24
23.19,9.1
nan,nan
24.38,8.43
21.31,12.0
nan,nan
26.58,16.91
29.23,14.55
nan,nan
nan,nan
29.56,15.96
29.9,17.02
27.94,17.73
24.38,18.39
26.7,19.18
28.06,20.71
28.69,22.15
28.43,22.76
28.71,22.96
28.22,22.94
29.99,22.75
nan,nan
nan,nan
24.64,22.58
27.95,22.53
nan,nan
27.51,20.85
nan,nan
28.08,17.03
26.53,13.39
nan,nan
22.99,10.26
nan,nan
nan,nan
nan,nan
nan,nan
29.3,11.52
32.13,11.18
nan,nan
nan,nan
31.0,12.9
32.74,11.91
34.94,11.63
33.89,11.49
33.99,9.52
nan,nan
29.2,4.28
32.89,2.7
31.92,1.64
nan,nan
29.03,0.39
25.49,0.36
nan,nan
16.73,0.4
13.0,0.51
8.94,1.54
8.29,3.7
6.94,5.56
8.4,6.83
6.15,7.85
8.16,8.41
11.42,8.33
13.06,7.55
12.31,6.61
9.64,5.75
15.54,4.29
15.24,2.43
15.25,2.15
16.79,3.15
12.2,5.76
14.36,6.92
3.51,6.3
11.16,5.24
8.41,3.41
nan,nan
9.42,1.72
16.86,1.57
nan,nan
13.65,1.67
9.86,3.1
4.95,5.33
10.91,7.32
17.22,8.55
15.8,8.99
11.19,8.74
9.74,8.85
13.38,9.4
16.92,10.74
15.72,13.09
12.82,16.06
10.67,19.66
8.91,19.1
8.62,15.49
8.58,10.75
10.94,6.01
11.42,3.33
6.45,2.83
nan,nan
nan,nan
nan,nan
5.05,3.48
5.43,2.16
nan,nan
nan,nan
13.11,5.14
16.13,7.13
15.97,9.41
12.56,11.9
13.92,13.42
17.91,14.31
nan,nan
nan,nan
nan,nan
20.02,11.14
19.52,9.48
nan,nan
19.11,7.48
nan,nan
nan,nan
nan,nan
22.74,9.5
nan,nan
22.73,11.18
22.27,12.08
nan,nan
25.98,13.66
25.08,13.54
23.07,13.17
20.88,13.37
23.71,14.86
25.65,18.63
25.43,20.47
29.28,22.49
29.62,24.33
28.41,26.03
29.56,27.42
27.09,28.43
27.8,28.49
25.4,28.07
21.74,28.4
17.42,29.14
nan,nan
32.4,29.36
nan,nan
nan,nan
nan,nan
nan,nan
38.23,30.17
nan,nan
39.43,33.09
42.11,33.75
nan,nan
41.84,34.26
42.9,34.37
43.58,34.45
43.46,33.37
nan,nan
42.2,34.89
43.09,33.81
43.43,33.54
41.11,34.3
42.72,34.46
42.59,35.13
42.71,35.77
41.63,36.16
40.73,35.5
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
42.99,34.39
42.14,35.37
40.6,34.5
38.48,33.76
35.84,34.57
37.42,35.48
38.22,34.04
36.71,31.42
35.15,29.34
33.73,28.44
34.96,26.9
nan,nan
35.2,34.48
38.25,36.15
nan,nan
36.21,29.71
36.91,31.17
37.88,32.21
38.55,33.57
39.45,34.94
39.64,35.6
39.92,37.07
41.5,37.66
41.54,38.42
41.37,39.26
41.17,39.44
40.77,39.01
40.07,38.3
37.94,37.44
37.02,36.45
36.37,35.71
33.72,35.27
32.85,34.82
33.27,34.3
32.95,34.11
33.35,32.93
nan,nan
32.49,31.99
32.01,30.81
nan,nan
23.9,24.76
25.53,22.08
27.99,21.03
30.36,20.41
30.9,19.8
33.58,20.64
37.79,25.94
38.78,34.16
39.84,41.4
41.06,41.81
42.1,37.56
41.43,34.16
42.47,33.79
37.73,34.79
35.45,35.91
35.6,35.65
35.97,35.49
36.07,33.77
34.76,30.06
35.2,26.53
34.31,23.18
nan,nan
29.1,21.39
27.09,21.02
nan,nan
32.28,21.84
32.98,20.92
32.93,19.46
33.16,18.75
33.25,18.03
30.17,17.96
33.05,20.29
30.31,23.01
nan,nan
34.19,26.03
34.16,26.74
29.13,26.49
27.16,25.74
38.04,24.68
36.83,23.49
37.52,22.31
35.33,21.19
36.05,19.57
nan,nan
28.42,15.43
31.44,13.27
nan,nan
33.33,10.45
31.36,9.81
29.67,11.67
nan,nan
nan,nan
nan,nan
33.74,19.34
38.45,20.94
39.53,21.2
40.66,20.62
36.82,20.91
22.91,22.31
24.96,25.5
28.36,24.44
25.14,23.33
20.11,23.38
23.05,23.87
20.94,23.23
21.56,20.85
19.94,16.76
21.69,12.82
nan,nan
23.0,7.97
21.45,7.17
nan,nan
17.48,6.61
15.1,7.58
15.88,8.59
17.52,9.27
15.74,9.79
16.44,10.54
18.05,12.07
18.7,14.02
20.9,15.7
16.53,16.83
14.65,17.59
14.42,17.85
14.77,17.7
5.26,17.77
2.5,17.8
5.83,17.55
nan,nan
7.01,17.08
16.58,17.73
24.58,21.72
26.72,24.38
nan,nan
25.66,24.05
27.2,21.68
nan,nan
21.19,14.39
15.14,12.04
22.64,10.93
22.25,10.65
21.23,10.87
14.42,11.3
15.29,11.83
15.47,12.15
15.33,12.61
13.92,13.68
11.33,15.24
9.85,16.99
9.21,18.84
15.54,20.56
18.94,23.88
26.98,28.29
31.46,32.21
32.38,34.03
nan,nan
31.25,29.76
29.49,26.21
nan,nan
28.48,22.85
29.34,21.22
26.18,18.4
25.07,16.7
33.3,16.59
37.42,16.42
38.12,16.6
nan,nan
nan,nan
35.38,17.77
33.47,18.98
32.22,19.85
33.98,21.15
35.34,21.63
34.52,21.99
35.51,22.26
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
30.28,17.9
29.84,17.95
30.44,17.84
32.98,17.83
34.48,18.22
33.2,17.9
30.87,17.18
32.45,17.15
32.69,17.91
31.45,19.46
30.22,21.04
30.62,22.71
29.61,17.88
28.59,11.9
25.11,8.99
19.78,12.63
24.53,22.99
31.18,28.36
30.86,28.7
31.02,26.35
35.79,24.58
nan,nan
35.23,21.73
34.1,21.41
nan,nan
35.32,23.16
35.25,22.11
34.75,22.34
35.06,24.73
33.76,26.9
34.59,27.54
36.97,28.55
37.73,30.04
39.37,31.32
40.79,32.72
41.45,33.92
42.57,33.74
44.29,32.72
42.76,31.99
41.15,30.71
39.72,29.03
39.82,27.2
40.75,25.77
nan,nan
37.54,27.62
35.41,27.96
nan,nan
36.06,28.08
36.42,27.93
38.2,27.99
38.74,28.7
38.27,29.65
37.71,30.7
38.8,31.62
40.06,32.65
39.64,33.55
38.72,34.52
38.95,35.32
37.23,35.79
39.62,36.03
41.33,35.94
41.79,36.11
40.11,36.61
40.22,37.34
38.5,37.82
36.42,38.02
36.06,38.15
38.91,37.69
nan,nan
38.22,36.93
37.71,36.44
nan,nan
38.12,35.58
39.27,35.32
40.62,35.53
41.03,33.66
41.19,32.23
43.11,31.47
44.22,31.77
42.56,32.95
44.34,34.08
42.67,34.37
45.14,33.73
44.71,32.72
44.65,32.16
43.49,31.47
40.5,30.48
42.05,30.01
42.48,31.49
41.34,31.34
42.83,31.14
41.52,31.56
42.72,31.26
nan,nan
42.3,30.29
42.56,30.88
nan,nan
44.26,32.32
44.13,32.08
41.5,31.24
44.18,30.73
44.32,30.28
45.86,29.68
42.13,29.44
44.53,29.94
44.38,30.54
45.3,31.04
43.4,30.99
44.06,30.04
42.46,29.59
40.7,28.91
41.43,28.38
41.02,28.24
37.06,28.28
28.46,24.64
nan,nan
28.28,19.13
27.99,17.19
nan,nan
35.62,16.18
37.68,17.03
37.22,16.84
36.57,14.4
37.5,15.16
38.33,14.86
39.15,16.0
nan,nan
nan,nan
36.5,22.3
35.72,20.05
34.82,18.65
34.98,16.61
34.67,17.44
34.13,19.52
34.88,20.08
34.52,20.26
34.21,19.85
33.88,19.94
32.26,19.17
31.43,18.5
nan,nan
nan,nan
29.69,16.03
nan,nan
26.29,12.29
26.04,10.05
26.76,8.9
26.85,9.61
nan,nan
26.37,14.85
27.32,16.54
28.74,15.29
29.62,12.6
28.5,9.76
27.07,6.81
26.49,4.99
20.83,4.15
23.38,4.58
25.96,6.31
27.36,7.46
29.77,7.63
29.28,8.1
27.14,9.54
24.6,12.94
22.47,17.43
nan,nan
24.09,21.98
25.61,22.43
nan,nan
29.51,16.13
23.87,14.67
23.59,14.64
24.04,14.17
23.56,12.64
23.54,10.52
19.23,11.7
20.49,16.11
23.88,18.17
27.97,15.28
30.7,10.33
25.07,7.21
22.51,5.87
20.75,5.89
20.22,6.42
15.7,6.56
11.55,6.64
14.34,6.45
nan,nan
8.58,4.44
9.77,3.8
nan,nan
18.47,2.3
17.31,1.66
17.66,1.7
18.82,2.31
20.4,4.67
22.09,8.14
25.2,9.54
25.22,8.83
25.23,8.1
24.77,8.19
24.06,8.19
24.12,6.18
23.31,3.66
21.46,2.07
16.82,1.51
18.45,1.62
20.15,1.95
19.47,3.77
17.22,4.92
16.72,7.5
17.1,4.03
nan,nan
17.91,0.69
23.29,0.37
nan,nan
20.91,0.09
18.52,0.05
17.3,0.1
16.68,0.53
18.73,1.5
18.31,2.48
18.39,3.48
21.59,4.86
22.28,5.93
22.89,5.87
19.83,4.37
20.54,2.73
16.12,1.76
17.51,1.31
17.0,1.47
16.95,2.18
14.26,3.07
14.07,4.04
12.64,4.37
10.03,3.91
9.34,3.78
nan,nan
7.48,4.04
7.3,4.09
nan,nan
8.63,4.42
9.97,4.6
12.79,5.73
12.47,8.12
10.66,11.77
12.19,15.29
12.95,19.28
13.59,21.94
12.98,22.89
16.42,22.92
24.78,24.08
29.53,25.26
32.25,25.17
31.55,24.29
28.69,23.85
27.95,24.04
29.02,24.43
30.09,24.89
nan,nan
31.66,25.58
nan,nan
nan,nan
31.98,25.49
30.35,24.97
26.38,24.53
14.85,23.87
12.95,23.8
18.56,23.94
24.5,23.24
21.69,21.79
24.98,20.29
27.57,19.0
26.76,18.33
24.45,18.26
24.49,18.82
24.46,19.37
24.22,20.34
25.26,21.57
25.34,22.84
24.34,23.09
23.17,22.35
22.88,22.21
22.29,23.06
nan,nan
nan,nan
nan,nan
nan,nan
22.92,20.61
23.06,16.6
18.35,12.94
nan,nan
nan,nan
nan,nan
nan,nan
23.24,9.57
21.93,7.01
15.2,3.95
2.5,0.98
nan,nan
2.28,0.98
13.1,2.51
22.03,6.32
25.39,9.9
22.71,12.94
22.39,16.75
28.38,19.14
nan,nan
30.16,23.2
32.8,23.96
nan,nan
31.42,22.61
28.94,21.13
25.43,19.66
19.63,20.25
20.32,21.93
nan,nan
28.38,23.92
nan,nan
nan,nan
30.51,20.87
29.79,20.16
29.59,19.01
29.73,18.8
29.39,19.45
29.07,19.78
28.1,19.57
28.64,18.54
27.63,16.91
26.04,15.24
25.52,13.69
nan,nan
24.01,10.53
23.43,9.4
nan,nan
19.81,6.39
16.34,4.12
12.45,1.7
7.93,0.94
11.5,1.55
12.15,2.4
12.57,2.8
10.5,2.75
10.51,2.4
9.25,1.79
7.08,0.74
8.88,0.1
10.26,0.02
11.22,0.01
8.07,0.02
7.49,0.25
8.41,0.06
8.19,0.04
6.77,0.07
7.35,0.07
7.88,0.07
nan,nan
7.68,0.06
6.99,0.26
nan,nan
6.15,0.09
3.78,0.05
nan,nan
2.09,0.37
2.72,0.84
10.18,1.15
16.51,1.22
nan,nan
20.53,0.92
20.02,0.57
20.99,0.17
21.9,0.22
21.91,0.59
23.22,2.02
20.88,1.96
22.7,1.66
23.42,1.48
23.5,1.27
23.91,0.95
23.01,0.25
24.13,0.09
nan,nan
24.66,0.26
25.96,0.82
nan,nan
24.57,2.01
25.52,3.16
22.91,6.14
23.29,8.18
24.92,8.79
25.52,8.7
24.27,8.65
24.54,9.28
25.59,10.56
27.12,11.2
26.24,10.96
25.86,11.07
26.22,12.32
28.48,14.24
27.79,15.33
28.52,15.5
28.39,15.35
29.19,14.45
nan,nan
28.82,13.76
27.84,14.31
nan,nan
28.33,14.79
27.78,14.66
26.39,14.6
26.14,15.46
26.89,17.05
27.74,19.05
27.93,20.38
28.07,21.31
30.94,22.29
31.51,23.84
33.18,25.55
33.34,26.52
33.51,26.84
34.2,25.62
34.36,24.16
34.39,23.99
33.16,26.38
33.11,28.91
34.44,29.48
34.93,28.62
nan,nan
nan,nan
29.9,27.78
27.23,26.11
nan,nan
26.54,25.13
25.52,25.06
24.37,24.29
23.94,22.97
23.6,22.66
22.59,23.38
22.23,23.75
22.19,22.55
22.45,20.87
22.93,20.03
22.74,19.13
24.15,18.98
23.82,17.82
24.66,16.71
23.82,16.93
22.87,15.8
22.32,15.14
21.81,14.06
19.94,13.88
20.77,14.22
20.29,14.28
nan,nan
19.74,14.31
19.62,14.44
nan,nan
18.64,13.73
18.8,14.0
17.05,15.64
17.0,16.73
17.94,16.83
17.82,16.11
17.19,14.39
16.38,12.93
15.18,11.75
14.52,10.59
14.92,10.73
14.82,11.59
14.94,12.25
15.01,13.23
14.76,13.37
15.65,12.97
16.86,13.19
17.61,13.56
nan,nan
16.44,13.67
15.62,13.35
nan,nan
18.42,23.76
25.97,26.23
29.06,21.22
29.68,19.51
34.93,20.67
33.89,19.01
36.21,16.06
36.46,15.39
33.54,16.72
32.54,17.96
30.86,17.14
31.23,16.22
35.46,14.4
35.13,13.81
34.85,15.36
33.84,18.39
33.99,19.0
