observations,MONARCH
36.11,29.3
36.15,29.34
36.12,29.31
36.18,29.37
35.89,29.09
35.4,28.6
35.42,28.62
35.39,28.59
36.72,29.9
35.41,28.62
35.28,28.49
36.06,29.26
35.54,28.75
36.0,29.19
36.77,29.95
38.23,31.38
38.15,31.3
37.99,31.15
39.01,32.15
37.79,30.95
38.72,31.86
39.16,32.3
38.45,31.6
37.32,30.49
38.56,31.71
38.49,31.64
37.22,30.39
37.27,30.44
36.01,29.2
35.97,29.16
34.55,27.77
35.0,28.21
34.55,27.77
32.69,25.95
31.65,24.93
32.44,25.7
33.72,26.95
36.01,29.21
36.5,29.68
38.0,31.16
38.48,31.62
39.95,33.06
41.56,34.65
41.7,34.78
40.8,33.9
40.0,33.12
39.4,32.53
38.96,32.09
38.04,31.2
37.73,30.89
36.81,29.98
35.82,29.02
36.8,29.98
37.58,30.74
36.43,29.61
35.48,28.68
35.84,29.04
35.82,29.02
34.53,27.75
36.23,29.42
37.18,30.35
38.15,31.3
37.89,31.05
38.32,31.47
39.1,32.24
39.59,32.72
40.43,33.54
40.46,33.57
39.31,32.44
38.1,31.25
38.18,31.33
38.43,31.58
38.51,31.65
37.7,30.86
37.35,30.51
38.5,31.65
37.76,30.92
37.43,30.59
37.41,30.57
37.25,30.42
37.33,30.5
36.53,29.71
35.07,28.28
34.95,28.16
35.3,28.51
36.88,30.05
38.39,31.54
40.3,33.41
41.55,34.64
41.83,34.92
41.66,34.75
42.37,35.44
41.84,34.92
42.14,35.21
42.12,35.2
40.9,34.0
40.56,33.67
38.23,31.38
37.48,30.65
37.68,30.84
38.0,31.16
37.84,31.0
37.47,30.64
38.38,31.53
37.48,30.65
36.3,29.49
37.0,30.17
36.0,29.19
36.8,29.98
37.86,31.01
39.36,32.49
40.26,33.37
41.44,34.53
42.82,35.88
42.61,35.68
43.1,36.15
42.12,35.19
41.74,34.83
40.93,34.03
38.4,31.55
37.21,30.38
38.25,31.4
36.71,29.89
38.01,31.17
35.74,28.94
36.6,29.78
35.52,28.72
36.3,29.49
36.51,29.69
36.66,29.84
35.8,29.0
35.81,29.01
36.68,29.86
37.14,30.32
38.74,31.89
39.9,33.02
40.82,33.92
41.8,34.88
42.1,35.18
42.32,35.39
42.32,35.39
41.7,34.79
40.67,33.77
39.62,32.74
38.35,31.5
37.0,30.17
36.16,29.35
35.64,28.84
33.46,26.7
34.53,27.76
32.68,25.94
32.9,26.15
32.44,25.71
32.01,25.28
35.1,28.31
33.31,26.55
35.56,28.76
36.19,29.38
37.8,30.96
39.59,32.72
40.88,33.98
41.87,34.95
41.96,35.04
42.4,35.47
42.48,35.55
42.1,35.18
41.32,34.41
40.84,33.94
39.65,32.77
37.88,31.04
36.28,29.47
36.99,30.17
36.0,29.19
36.14,29.33
35.24,28.44
35.88,29.07
35.86,29.06
36.46,29.64
34.53,27.75
35.71,28.91
34.26,27.48
35.84,29.04
37.9,31.05
39.8,32.92
39.68,32.8
41.17,34.26
42.4,35.47
42.06,35.14
43.15,36.21
42.0,35.08
41.31,34.4
41.3,34.39
40.51,33.62
40.54,33.65
39.04,32.18
38.76,31.9
39.74,32.86
38.03,31.19
37.76,30.92
38.97,32.1
36.99,30.17
36.8,29.98
37.84,31.0
36.59,29.77
36.97,30.14
37.3,30.47
36.39,29.57
37.12,30.29
37.77,30.93
38.98,32.12
39.53,32.66
40.65,33.75
41.24,34.33
38.54,31.69
38.57,31.72
33.0,26.25
33.35,26.59
33.28,26.52
33.63,26.87
33.0,26.25
33.65,26.89
35.45,28.65
35.02,28.23
34.4,27.62
33.15,26.4
32.59,25.84
34.13,27.36
34.91,28.13
34.32,27.54
34.92,28.14
37.2,30.37
39.04,32.18
40.03,33.15
40.76,33.87
43.0,36.06
43.46,36.51
43.42,36.47
43.26,36.31
40.56,33.66
36.6,29.78
36.13,29.32
37.64,30.8
35.15,28.36
34.92,28.13
33.71,26.95
34.97,28.19
32.93,26.18
34.45,27.67
35.51,28.72
33.39,26.63
32.54,25.8
32.92,26.18
33.19,26.43
35.18,28.39
37.49,30.65
39.32,32.45
41.55,34.63
43.03,36.09
44.26,37.3
44.78,37.81
43.9,36.95
43.88,36.93
42.05,35.13
40.75,33.86
38.83,31.97
38.51,31.66
38.01,31.16
36.28,29.47
37.93,31.08
37.73,30.89
37.71,30.87
36.36,29.54
34.87,28.09
35.43,28.64
32.59,25.85
32.83,26.08
33.64,26.88
36.06,29.25
38.49,31.64
38.83,31.97
41.4,34.49
42.25,35.32
43.62,36.67
44.15,37.19
44.2,37.24
43.5,36.55
42.42,35.49
39.53,32.65
38.0,31.16
36.51,29.7
36.5,29.68
33.82,27.05
34.8,28.02
34.14,27.37
32.47,25.73
35.06,28.27
30.89,24.18
32.83,26.08
33.18,26.43
31.7,24.98
34.17,27.39
35.23,28.44
37.1,30.27
36.28,29.47
36.9,30.08
38.82,31.95
39.15,32.28
39.9,33.02
40.9,34.0
41.09,34.19
39.95,33.07
38.69,31.83
37.6,30.76
36.42,29.61
34.49,27.71
35.0,28.21
34.53,27.75
34.2,27.43
32.95,26.2
32.71,25.96
31.9,25.17
33.2,26.45
32.75,26.01
31.63,24.9
32.3,25.56
34.25,27.48
36.06,29.25
36.15,29.34
37.07,30.24
39.94,33.06
39.87,32.99
37.59,30.76
38.75,31.89
38.95,32.09
39.29,32.42
38.9,32.04
37.87,31.03
38.03,31.18
38.1,31.26
38.2,31.35
37.27,30.44
35.98,29.17
33.31,26.56
34.6,27.82
35.35,28.56
35.98,29.17
33.6,26.84
35.35,28.56
35.3,28.51
37.55,30.72
39.66,32.78
41.87,34.95
41.58,34.66
42.48,35.55
42.78,35.84
43.0,36.06
42.19,35.27
42.78,35.84
42.85,35.92
41.67,34.75
41.05,34.15
40.23,33.34
40.38,33.49
40.58,33.69
40.04,33.16
40.48,33.59
40.5,33.61
39.41,32.54
38.33,31.48
36.36,29.54
36.0,29.19
37.18,30.35
36.3,29.49
38.24,31.39
40.82,33.92
42.4,35.47
43.9,36.94
44.7,37.73
44.2,37.24
44.9,37.92
44.14,37.18
44.19,37.23
43.43,36.48
41.57,34.66
40.55,33.66
39.7,32.82
39.0,32.14
39.68,32.8
40.31,33.42
40.34,33.45
41.46,34.55
41.92,35.0
38.96,32.09
40.53,33.64
40.19,33.3
39.22,32.35
39.0,32.14
41.86,34.94
42.03,35.11
42.9,35.96
43.5,36.55
45.01,38.03
44.86,37.89
45.6,38.61
46.02,39.02
45.15,38.17
43.62,36.67
42.88,35.94
41.87,34.95
40.11,33.23
40.62,33.73
40.18,33.29
39.21,32.34
