observations,MONARCH
36.11,32.08
36.15,31.6
36.12,31.06
36.18,30.85
35.89,32.49
35.4,30.3
35.42,31.42
35.39,30.34
36.72,29.08
35.41,29.7
35.28,31.35
36.06,32.2
35.54,31.72
36.0,31.6
36.77,32.08
38.23,32.69
38.15,33.17
37.99,33.63
39.01,34.87
37.79,35.04
38.72,34.97
39.16,34.55
38.45,33.96
37.32,33.48
38.56,32.02
38.49,30.08
37.22,29.2
37.27,31.16
36.01,30.42
35.97,31.09
34.55,31.53
35.0,31.02
34.55,30.1
32.69,27.97
31.65,29.75
32.44,28.3
33.72,27.94
36.01,28.46
36.5,30.38
38.0,30.24
38.48,32.32
39.95,33.55
41.56,35.31
41.7,35.44
40.8,35.89
40.0,35.47
39.4,35.02
38.96,34.13
38.04,34.76
37.73,35.17
36.81,33.53
35.82,34.27
36.8,34.08
37.58,34.09
36.43,33.64
35.48,32.01
35.84,32.31
35.82,32.33
34.53,32.17
36.23,32.76
37.18,33.27
38.15,33.22
37.89,33.86
38.32,35.03
39.1,35.39
39.59,35.47
40.43,36.3
40.46,35.94
39.31,35.89
38.1,35.36
38.18,34.95
38.43,35.42
38.51,34.68
37.7,35.25
37.35,34.34
38.5,33.51
37.76,33.14
37.43,32.74
37.41,33.73
37.25,32.52
37.33,32.6
36.53,33.29
35.07,33.75
34.95,33.54
35.3,34.2
36.88,33.96
38.39,34.23
40.3,35.15
41.55,35.89
41.83,36.13
41.66,36.42
42.37,36.82
41.84,36.94
42.14,36.76
42.12,36.33
40.9,35.26
40.56,35.05
38.23,33.92
37.48,33.7
37.68,33.4
38.0,33.68
37.84,33.35
37.47,33.1
38.38,32.58
37.48,32.74
36.3,32.84
37.0,32.54
36.0,32.51
36.8,32.18
37.86,32.24
39.36,33.83
40.26,34.4
41.44,36.53
42.82,36.93
42.61,36.8
43.1,36.33
42.12,35.88
41.74,35.22
40.93,33.87
38.4,33.05
37.21,32.23
38.25,32.92
36.71,31.33
38.01,30.7
35.74,30.5
36.6,30.48
35.52,29.84
36.3,29.38
36.51,29.18
36.66,28.54
35.8,28.12
35.81,28.38
36.68,29.07
37.14,29.53
38.74,32.12
39.9,33.86
40.82,34.75
41.8,36.14
42.1,36.92
42.32,37.01
42.32,36.76
41.7,36.45
40.67,35.0
39.62,33.87
38.35,32.1
37.0,31.35
36.16,31.07
35.64,31.24
33.46,31.5
34.53,31.81
32.68,29.89
32.9,28.21
32.44,28.25
32.01,27.27
35.1,28.36
33.31,28.0
35.56,27.45
36.19,28.83
37.8,30.71
39.59,33.07
40.88,34.3
41.87,35.89
41.96,36.63
42.4,37.31
42.48,38.17
42.1,37.4
41.32,36.23
40.84,34.93
39.65,33.81
37.88,32.39
36.28,32.1
36.99,33.04
36.0,32.03
36.14,31.37
35.24,31.7
35.88,31.73
35.86,31.75
36.46,31.17
34.53,29.48
35.71,31.04
34.26,30.22
35.84,28.83
37.9,30.93
39.8,33.44
39.68,36.11
41.17,37.65
42.4,39.5
42.06,39.88
43.15,40.59
42.0,39.53
41.31,38.87
41.3,38.33
40.51,36.85
40.54,36.66
39.04,34.58
38.76,33.47
39.74,35.44
38.03,33.71
37.76,34.24
38.97,33.21
36.99,32.56
36.8,32.54
37.84,31.3
36.59,29.89
36.97,29.72
37.3,30.62
36.39,31.04
37.12,32.69
37.77,33.65
38.98,34.07
39.53,33.79
40.65,35.17
41.24,34.88
38.54,34.54
38.57,32.44
33.0,31.77
33.35,30.92
33.28,31.19
33.63,30.58
33.0,30.0
33.65,29.3
35.45,29.32
35.02,29.15
34.4,31.97
33.15,30.35
32.59,28.71
34.13,30.68
34.91,32.2
34.32,30.11
34.92,31.94
37.2,34.67
39.04,35.75
40.03,36.26
40.76,37.19
43.0,38.39
43.46,38.25
43.42,37.86
43.26,37.42
40.56,35.64
36.6,34.6
36.13,34.1
37.64,32.74
35.15,31.42
34.92,31.49
33.71,31.82
34.97,34.7
32.93,32.95
34.45,32.37
35.51,32.56
33.39,33.97
32.54,33.42
32.92,33.28
33.19,31.37
35.18,31.67
37.49,32.59
39.32,33.98
41.55,36.87
43.03,37.65
44.26,38.82
44.78,40.64
43.9,41.0
43.88,41.02
42.05,39.39
40.75,36.82
38.83,34.61
38.51,32.01
38.01,30.08
36.28,29.38
37.93,30.69
37.73,29.96
37.71,28.44
36.36,28.12
34.87,26.31
35.43,26.21
32.59,26.49
32.83,23.35
33.64,23.02
36.06,23.78
38.49,25.68
38.83,30.32
41.4,33.28
42.25,36.74
43.62,37.47
44.15,38.24
44.2,37.65
43.5,35.88
42.42,32.89
39.53,30.79
38.0,31.71
36.51,30.58
36.5,28.26
33.82,24.09
34.8,24.59
34.14,25.86
32.47,24.01
35.06,28.07
30.89,23.85
32.83,24.68
33.18,27.19
31.7,25.61
34.17,26.21
35.23,26.76
37.1,28.96
36.28,28.66
36.9,29.01
38.82,32.55
39.15,35.71
39.9,36.53
40.9,37.37
41.09,37.56
39.95,35.35
38.69,34.47
37.6,33.0
36.42,31.42
34.49,30.25
35.0,29.63
34.53,28.72
34.2,28.11
32.95,26.86
32.71,26.36
31.9,25.69
33.2,25.25
32.75,24.7
31.63,24.56
32.3,24.52
34.25,25.21
36.06,27.1
36.15,29.65
37.07,33.02
39.94,34.01
39.87,35.48
37.59,35.06
38.75,34.52
38.95,34.27
39.29,32.95
38.9,32.89
37.87,30.56
38.03,30.92
38.1,30.39
38.2,28.49
37.27,27.29
35.98,27.72
33.31,28.8
34.6,28.11
35.35,28.38
35.98,27.53
33.6,28.08
35.35,27.92
35.3,28.19
37.55,29.62
39.66,30.47
41.87,32.22
41.58,33.64
42.48,34.87
42.78,36.9
43.0,37.09
42.19,37.12
42.78,37.08
42.85,37.05
41.67,35.51
41.05,34.63
40.23,33.63
40.38,33.1
40.58,33.0
40.04,34.52
40.48,36.29
40.5,35.51
39.41,33.93
38.33,34.42
36.36,33.35
36.0,32.66
37.18,33.0
36.3,32.86
38.24,32.81
40.82,34.58
42.4,35.01
43.9,38.77
44.7,40.11
44.2,40.44
44.9,40.17
44.14,39.81
44.19,38.91
43.43,37.45
41.57,34.11
40.55,32.23
39.7,31.7
39.0,30.78
39.68,32.17
40.31,32.1
40.34,31.42
41.46,31.56
41.92,32.46
38.96,32.01
40.53,30.78
40.19,30.88
39.22,30.93
39.0,30.83
41.86,30.59
42.03,30.18
42.9,31.37
43.5,33.19
45.01,35.81
44.86,37.98
45.6,39.51
46.02,40.49
45.15,38.28
43.62,37.28
42.88,35.72
41.87,34.59
40.11,33.39
40.62,32.37
40.18,32.03
39.21,29.74
